date,trend_furugi_sweater,trend_furugi_down,trend_furugi_ma1,trend_levis,trend_y2k_fashion
2020-12-27,69,61,0,50,0
2021-01-03,57,51,0,51,0
2021-01-10,0,42,0,56,0
2021-01-17,45,44,0,78,0
2021-01-24,0,31,0,80,0
2021-01-31,41,26,0,59,0
2021-02-07,40,34,0,64,0
2021-02-14,0,30,0,57,0
2021-02-21,0,17,0,56,0
2021-02-28,0,15,0,53,0
2021-03-07,0,19,0,56,0
2021-03-14,0,0,0,51,0
2021-03-21,0,0,0,47,0
2021-03-28,0,0,0,46,0
2021-04-04,0,17,0,52,0
2021-04-11,0,0,0,50,0
2021-04-18,0,24,0,52,0
2021-04-25,41,21,0,46,0
2021-05-02,0,26,0,60,0
2021-05-09,0,0,0,48,0
2021-05-16,0,0,0,52,0
2021-05-23,0,0,0,48,0
2021-05-30,0,16,0,46,0
2021-06-06,0,0,0,48,0
2021-06-13,0,16,0,46,0
2021-06-20,0,0,0,44,0
2021-06-27,0,0,0,46,0
2021-07-04,0,18,0,41,0
2021-07-11,0,0,0,42,0
2021-07-18,0,0,0,39,0
2021-07-25,0,0,0,36,0
2021-08-01,0,0,0,42,0
2021-08-08,0,0,0,48,0
2021-08-15,0,0,0,42,0
2021-08-22,0,0,0,50,0
2021-08-29,0,15,0,52,0
2021-09-05,0,29,0,52,0
2021-09-12,39,0,0,57,0
2021-09-19,0,24,0,59,5
2021-09-26,0,26,0,44,0
2021-10-03,0,17,0,53,0
2021-10-10,66,0,0,51,0
2021-10-17,58,48,0,56,0
2021-10-24,59,40,0,60,0
2021-10-31,73,25,0,52,0
2021-11-07,90,48,0,41,5
2021-11-14,51,43,0,55,0
2021-11-21,56,36,0,49,0
2021-11-28,84,81,0,56,5
2021-12-05,80,74,0,59,5
2021-12-12,83,64,0,53,7
2021-12-19,72,80,0,48,0
2021-12-26,100,81,0,64,6
2022-01-02,62,76,0,72,12
2022-01-09,43,65,0,63,8
2022-01-16,49,46,0,51,6
2022-01-23,47,36,0,46,6
2022-01-30,39,48,0,53,52
2022-02-06,59,50,0,49,17
2022-02-13,40,40,0,55,13
2022-02-20,42,29,0,65,21
2022-02-27,0,29,0,53,10
2022-03-06,0,26,0,62,10
2022-03-13,0,22,0,60,37
2022-03-20,0,0,0,59,10
2022-03-27,32,13,0,58,14
2022-04-03,0,20,0,63,29
2022-04-10,0,14,0,62,16
2022-04-17,0,11,0,53,24
2022-04-24,0,10,0,65,32
2022-05-01,0,16,0,67,24
2022-05-08,0,0,0,55,29
2022-05-15,0,15,0,49,28
2022-05-22,0,0,0,45,36
2022-05-29,0,14,0,50,34
2022-06-05,0,0,0,45,31
2022-06-12,0,0,0,49,24
2022-06-19,0,0,0,44,32
2022-06-26,0,0,0,48,56
2022-07-03,0,16,0,43,54
2022-07-10,0,12,0,44,20
2022-07-17,0,11,0,37,52
2022-07-24,0,0,0,47,25
2022-07-31,0,0,0,46,27
2022-08-07,0,0,0,46,24
2022-08-14,0,14,0,52,27
2022-08-21,0,12,0,56,100
2022-08-28,37,13,0,54,32
2022-09-04,39,21,0,54,46
2022-09-11,33,23,0,52,27
2022-09-18,56,24,0,57,27
2022-09-25,0,31,0,56,26
2022-10-02,0,33,0,56,16
2022-10-09,31,38,0,60,21
2022-10-16,49,30,0,56,14
2022-10-23,57,45,0,50,19
2022-10-30,70,44,0,58,14
2022-11-06,45,52,0,64,12
2022-11-13,83,56,0,54,12
2022-11-20,71,33,0,58,16
2022-11-27,54,36,0,54,14
2022-12-04,76,79,0,54,11
2022-12-11,77,95,0,57,10
2022-12-18,58,100,0,56,17
2022-12-25,83,76,0,60,13
2023-01-01,54,65,0,86,14
2023-01-08,35,55,0,67,16
2023-01-15,52,49,0,75,30
2023-01-22,41,52,0,79,21
2023-01-29,0,51,0,70,17
2023-02-05,57,34,0,67,14
2023-02-12,34,37,0,75,20
2023-02-19,44,32,0,96,19
2023-02-26,0,15,0,73,15
2023-03-05,0,0,0,80,20
2023-03-12,0,0,0,73,11
2023-03-19,0,13,0,66,19
2023-03-26,0,17,0,68,20
2023-04-02,0,13,0,65,14
2023-04-09,0,0,0,65,12
2023-04-16,0,0,0,71,15
2023-04-23,0,14,0,55,17
2023-04-30,0,27,0,72,17
2023-05-07,0,0,0,56,18
2023-05-14,0,11,0,55,48
2023-05-21,0,19,0,50,39
2023-05-28,0,0,0,45,23
2023-06-04,0,0,0,52,28
2023-06-11,0,0,0,53,27
2023-06-18,0,17,0,50,27
2023-06-25,0,13,0,43,34
2023-07-02,0,11,0,46,29
2023-07-09,0,0,0,42,25
2023-07-16,0,19,0,51,29
2023-07-23,0,0,0,49,31
2023-07-30,0,0,0,52,26
2023-08-06,0,0,0,53,46
2023-08-13,0,15,0,46,29
2023-08-20,0,0,0,52,37
2023-08-27,0,13,0,42,31
2023-09-03,33,0,0,50,29
2023-09-10,40,13,0,53,34
2023-09-17,0,23,0,54,31
2023-09-24,0,16,0,53,30
2023-10-01,0,29,0,59,31
2023-10-08,53,38,0,82,40
2023-10-15,45,28,0,51,27
2023-10-22,0,45,0,62,22
2023-10-29,45,27,0,58,45
2023-11-05,0,31,0,70,25
2023-11-12,50,73,0,59,23
2023-11-19,41,64,0,60,26
2023-11-26,67,73,0,61,29
2023-12-03,62,65,0,61,24
2023-12-10,54,49,0,56,18
2023-12-17,39,63,0,61,20
2023-12-24,40,54,0,72,33
2023-12-31,57,52,0,90,22
2024-01-07,85,52,0,80,28
2024-01-14,41,44,0,67,25
2024-01-21,0,43,0,69,21
2024-01-28,0,37,0,69,27
2024-02-04,0,33,0,69,18
2024-02-11,0,25,0,76,18
2024-02-18,0,17,0,70,20
2024-02-25,0,0,0,73,24
2024-03-03,0,17,0,73,23
2024-03-10,0,21,0,72,33
2024-03-17,0,18,0,71,19
2024-03-24,0,18,0,76,21
2024-03-31,0,17,0,75,19
2024-04-07,41,14,0,73,16
2024-04-14,0,0,0,72,22
2024-04-21,0,0,0,100,30
2024-04-28,0,0,0,82,26
2024-05-05,0,0,0,75,21
2024-05-12,0,0,0,68,26
2024-05-19,0,0,0,71,20
2024-05-26,0,0,0,58,27
2024-06-02,0,0,0,66,24
2024-06-09,0,0,0,56,27
2024-06-16,0,15,0,43,20
2024-06-23,0,0,0,51,25
2024-06-30,0,0,0,52,23
2024-07-07,0,0,0,51,26
2024-07-14,0,0,0,57,31
2024-07-21,0,0,0,52,26
2024-07-28,0,0,0,47,31
2024-08-04,0,0,0,53,26
2024-08-11,0,0,0,74,23
2024-08-18,0,0,0,69,28
2024-08-25,0,0,0,69,23
2024-09-01,50,16,0,73,20
2024-09-08,0,0,0,67,16
2024-09-15,42,24,0,64,21
2024-09-22,0,27,0,69,22
2024-09-29,0,21,0,67,24
2024-10-06,40,27,0,65,16
2024-10-13,0,20,0,70,19
2024-10-20,0,31,0,71,31
2024-10-27,43,26,0,70,14
2024-11-03,56,40,0,71,18
2024-11-10,50,49,0,69,17
2024-11-17,52,53,0,63,13
2024-11-24,41,64,0,58,19
2024-12-01,65,68,0,71,17
2024-12-08,0,80,0,64,13
2024-12-15,66,69,0,63,14
2024-12-22,58,69,0,58,9
2024-12-29,53,69,0,85,11
2025-01-05,65,62,0,76,12
2025-01-12,0,49,0,73,16
2025-01-19,47,35,0,79,17
2025-01-26,0,31,0,74,15
2025-02-02,0,33,0,61,18
2025-02-09,0,36,0,81,14
2025-02-16,0,29,0,72,20
2025-02-23,43,26,0,64,15
2025-03-02,0,15,0,78,16
2025-03-09,0,18,0,68,18
2025-03-16,0,16,0,79,15
2025-03-23,0,17,0,84,12
2025-03-30,69,6,0,68,15
2025-04-06,10,12,100,66,14
2025-04-13,5,10,0,72,14
