,OrderTime,Brand,TotalPrice,Brand_Price_Range_Very Low,Brand_Price_Range_Low,Brand_Price_Range_Medium,Brand_Price_Range_High,Brand_Price_Range_Very High,Brand_Price_Range_Extremely High
1901,2021-06-16 00:00:00,東京ソワール,27720,0,0,0,0,1,0
1900,2021-06-20 00:00:00,インディヴィ,20000,0,0,0,1,0,0
1899,2021-06-22 00:00:00,23区,18000,0,0,1,0,0,0
1898,2021-06-24 00:00:00,クリスチャンオジャール,7200,0,1,0,0,0,0
1897,2021-07-02 00:00:00,斉藤都世子,39500,0,0,0,0,0,1
1896,2021-07-07 00:00:00,イッセイミヤケ,19800,0,0,0,0,1,0
1895,2021-07-07 00:00:00,シャミーヴィ,11500,0,0,1,0,0,0
1894,2021-07-09 00:00:00,アリスバーリー,10400,0,0,0,1,0,0
1893,2021-07-10 00:00:00,ジルサンダー,38000,0,0,0,0,0,1
1892,2021-07-19 00:00:00,ユキトリイ,26200,0,0,0,0,1,0
1891,2021-07-20 00:00:00,伊太利屋,16800,0,0,0,1,0,0
1890,2021-07-24 00:00:00,ユキトリイ,33000,0,0,0,0,1,0
1889,2021-07-29 00:00:00,マックスマーラ,15800,0,0,0,1,0,0
1888,2021-07-31 00:00:00,クレージュ,9950,0,0,1,0,0,0
1887,2021-08-05 00:00:00,ミスクロエ,12000,0,0,1,0,0,0
1886,2021-08-10 00:00:00,レリアン,78100,0,0,0,0,0,1
1885,2021-08-10 00:00:00,レリアン,78100,0,0,0,0,0,1
1884,2021-08-14 00:00:00,アクサラ,7420,0,1,0,0,0,0
1883,2021-08-15 00:00:00,セオリー,14500,0,0,0,0,1,0
1882,2021-08-17 00:00:00,オッドオンジャパン,8300,0,1,0,0,0,0
1881,2021-08-17 00:00:00,マックス&コー,17600,0,0,0,1,0,0
1880,2021-08-17 00:00:00,詩仙堂,18700,0,0,0,1,0,0
1878,2021-08-18 00:00:00,ヒロコビス,11000,0,0,1,0,0,0
1879,2021-08-18 00:00:00,東京ソワール,18700,0,0,0,0,1,0
1877,2021-08-20 00:00:00,ラピーヌ,20680,0,0,0,0,1,0
1876,2021-08-20 00:00:00,ピエールカルダン,11000,0,0,0,1,0,0
1875,2021-08-23 00:00:00,ノーブランド,12100,0,1,0,0,0,0
1874,2021-08-24 00:00:00,ドゥスール,8300,0,1,0,0,0,0
1873,2021-08-27 00:00:00,オリバーヴァレンティノ,9400,0,1,0,0,0,0
1872,2021-09-04 00:00:00,ヴァレンティノガラヴァーニ,12000,0,0,1,0,0,0
1871,2021-09-04 00:00:00,ナラカミーチェ,4300,0,1,0,0,0,0
1870,2021-09-04 00:00:00,マダムハナイ,9790,0,0,0,1,0,0
1869,2021-09-04 00:00:00,斉藤都世子,44450,0,0,0,0,0,1
1868,2021-09-04 00:00:00,斉藤都世子,44450,0,0,0,0,0,1
1867,2021-09-04 00:00:00,斉藤都世子,44450,0,0,0,0,0,1
1866,2021-09-04 00:00:00,ホワイトイタリヤード,4450,0,1,0,0,0,0
1860,2021-09-05 00:00:00,レリアン,8700,0,0,0,0,0,1
1861,2021-09-05 00:00:00,バーバリーブルーレーベル,11500,0,0,0,1,0,0
1863,2021-09-05 00:00:00,レリアン,8100,0,0,0,0,0,1
1864,2021-09-05 00:00:00,ちぐさボーベル,14500,0,0,0,0,1,0
1865,2021-09-05 00:00:00,バーバリー,37500,0,0,0,0,0,1
1862,2021-09-05 00:00:00,MIC センソユニコ,9000,0,1,0,0,0,0
1850,2021-09-06 00:00:00,エルメス,133550,0,0,0,0,0,1
1859,2021-09-06 00:00:00,トゥービーシック,11250,0,0,0,0,1,0
1858,2021-09-06 00:00:00,セオリー,133550,0,0,0,0,1,0
1857,2021-09-06 00:00:00,イヴサンローラン,133550,0,0,0,0,0,1
1856,2021-09-06 00:00:00,インディヴィ,15650,0,0,0,1,0,0
1855,2021-09-06 00:00:00,ジバンシー,133550,0,0,0,0,0,1
1854,2021-09-06 00:00:00,ルイフェロー,133550,0,0,0,0,0,1
1853,2021-09-06 00:00:00,ミッシェルクラン,133550,0,0,0,0,0,1
1852,2021-09-06 00:00:00,プリーツプリーズ,133550,0,0,0,0,0,1
1851,2021-09-06 00:00:00,ジルサンダー,133550,0,0,0,0,0,1
1849,2021-09-06 00:00:00,シャネル,133550,0,0,0,0,0,1
1848,2021-09-06 00:00:00,ミーイッセイミヤケ,133550,0,0,0,0,0,1
1844,2021-09-07 00:00:00,トランスワーク,12100,0,0,1,0,0,0
1847,2021-09-07 00:00:00,イヴサンローラン,22150,0,0,0,0,0,1
1846,2021-09-07 00:00:00,東京ソワール,22000,0,0,0,0,1,0
1845,2021-09-07 00:00:00,マックスマーラ,33000,0,0,0,1,0,0
1843,2021-09-08 00:00:00,コーザノストラ,31400,0,0,0,1,0,0
1842,2021-09-09 00:00:00,オットー,4100,0,0,1,0,0,0
1830,2021-09-10 00:00:00,シャネル,56050,0,0,0,0,0,1
1829,2021-09-10 00:00:00,アナイ,56050,0,0,0,0,1,0
1831,2021-09-10 00:00:00,ジュンアシダ,56050,0,0,0,0,1,0
1827,2021-09-10 00:00:00,ハロッズ,76250,0,0,0,0,0,1
1826,2021-09-10 00:00:00,ジュンアシダ,56050,0,0,0,0,1,0
1825,2021-09-10 00:00:00,レリアン,30450,0,0,0,0,0,1
1828,2021-09-10 00:00:00,レリアン,47100,0,0,0,0,0,1
1832,2021-09-10 00:00:00,プロポーションボディドレッシング,56050,0,0,0,0,0,1
1836,2021-09-10 00:00:00,プロポーションボディドレッシング,76250,0,0,0,0,0,1
1834,2021-09-10 00:00:00,トッカ,76250,0,0,0,0,0,1
1833,2021-09-10 00:00:00,エポカ,76250,0,0,0,0,0,1
1841,2021-09-10 00:00:00,レリアン,30450,0,0,0,0,0,1
1840,2021-09-10 00:00:00,サルヴァトーレフェラガモ,15500,0,0,0,0,0,1
1837,2021-09-10 00:00:00,マックスマーラ,30000,0,0,0,1,0,0
1838,2021-09-10 00:00:00,詩仙堂,7750,0,0,0,1,0,0
1835,2021-09-10 00:00:00,アナイ,76250,0,0,0,0,1,0
1839,2021-09-10 00:00:00,ANTONETTE,16900,0,0,0,1,0,0
1824,2021-09-11 00:00:00,ワイズ,62400,0,0,0,0,0,1
1823,2021-09-16 00:00:00,バレンザ,19800,0,0,0,1,0,0
1822,2021-09-16 00:00:00,ジェラールダレル,25300,0,0,0,0,0,1
1821,2021-09-20 00:00:00,ジュンアシダ,28400,0,0,0,0,1,0
1820,2021-09-23 00:00:00,ハーディエイミス,36800,0,0,0,0,0,1
1819,2021-09-25 00:00:00,プラステ,17000,0,0,1,0,0,0
1818,2021-09-26 00:00:00,レリアン,19000,0,0,0,0,0,1
1817,2021-10-01 00:00:00,ティエリーミュグレー,7420,0,1,0,0,0,0
1816,2021-10-02 00:00:00,ジュンアシダ,38500,0,0,0,0,1,0
1814,2021-10-05 00:00:00,三年坂,18000,0,0,0,1,0,0
1815,2021-10-05 00:00:00,インゲボルグ,19000,0,0,0,1,0,0
1813,2021-10-08 00:00:00,ザラ,7750,0,1,0,0,0,0
1812,2021-10-10 00:00:00,レリアン,27900,0,0,0,0,0,1
1811,2021-10-10 00:00:00,フェンディ,18500,0,0,0,0,0,1
1810,2021-10-15 00:00:00,レステラ,15950,0,0,1,0,0,0
1809,2021-10-16 00:00:00,コルディア,6000,0,1,0,0,0,0
1808,2021-10-18 00:00:00,ハーモニカ,11880,0,0,1,0,0,0
1807,2021-10-21 00:00:00,伊太利屋,17200,0,0,0,1,0,0
1805,2021-10-22 00:00:00,カルバンクライン,28700,0,0,0,1,0,0
1806,2021-10-22 00:00:00,ランズエンド,28700,0,0,0,0,0,1
1804,2021-10-24 00:00:00,ダイアグラムグレースコンチネンタル,34000,0,0,0,0,0,1
1803,2021-10-24 00:00:00,アナイ,15200,0,0,0,0,1,0
1801,2021-10-26 00:00:00,ユマコシノ,25400,0,0,0,0,0,1
1802,2021-10-26 00:00:00,セキネ,13200,0,0,1,0,0,0
1800,2021-10-28 00:00:00,ラルフローレン,19000,0,0,1,0,0,0
1799,2021-10-29 00:00:00,レリアン,16500,0,0,0,0,0,1
1798,2021-10-29 00:00:00,ジュンコシマダ,16200,0,0,0,1,0,0
1797,2021-10-30 00:00:00,オッティモブラッチオ,14800,0,0,1,0,0,0
1796,2021-11-03 00:00:00,トピーズ,24200,0,0,1,0,0,0
1795,2021-11-04 00:00:00,23区,21000,0,0,1,0,0,0
1794,2021-11-04 00:00:00,コムサイズム,9000,0,1,0,0,0,0
1793,2021-11-05 00:00:00,ユナイテッドアローズ,23900,0,0,1,0,0,0
1792,2021-11-06 00:00:00,ドルチェアンドガッバーナ,31000,0,0,0,0,1,0
1791,2021-11-06 00:00:00,ミスクロエ,16800,0,0,1,0,0,0
1790,2021-11-07 00:00:00,自由区,20000,0,0,1,0,0,0
1789,2021-11-08 00:00:00,マンゴ,19300,0,0,0,1,0,0
1788,2021-11-08 00:00:00,アリスバーリー,27200,0,0,0,1,0,0
1787,2021-11-08 00:00:00,組曲,27200,0,0,1,0,0,0
1786,2021-11-08 00:00:00,アーバンリサーチ,21700,0,0,0,0,1,0
1785,2021-11-09 00:00:00,セオリー,32000,0,0,0,0,1,0
1784,2021-11-10 00:00:00,オッズオネスト,19800,0,0,1,0,0,0
1783,2021-11-10 00:00:00,セキネ,12000,0,0,1,0,0,0
1782,2021-11-13 00:00:00,アクアスキュータム,15070,0,0,0,0,1,0
1781,2021-11-13 00:00:00,ダックス,24000,0,0,0,1,0,0
1780,2021-11-14 00:00:00,ハーディエイミス,38500,0,0,0,0,0,1
1779,2021-11-15 00:00:00,東京ソワール,28800,0,0,0,0,1,0
1778,2021-11-17 00:00:00,ピエールカルダン,9290,0,0,0,1,0,0
1775,2021-11-18 00:00:00,レリアン,26900,0,0,0,0,0,1
1777,2021-11-18 00:00:00,レリアン,36500,0,0,0,0,0,1
1776,2021-11-18 00:00:00,ジュンアシダ,26900,0,0,0,0,1,0
1774,2021-11-19 00:00:00,J&R,27900,0,0,0,0,0,1
1773,2021-11-20 00:00:00,ヨウジヤマモトノアール,20500,0,0,0,0,1,0
1772,2021-11-22 00:00:00,エムズグレイシー,14630,0,0,0,0,1,0
1771,2021-11-22 00:00:00,23区,17000,0,0,1,0,0,0
1770,2021-11-27 00:00:00,ニューヨーカー,9180,0,0,1,0,0,0
1769,2021-11-27 00:00:00,ノーブランド,24200,0,1,0,0,0,0
1768,2021-11-30 00:00:00,インタープラネット,16500,0,0,0,1,0,0
1767,2021-12-02 00:00:00,ヨコハマクラブ,21800,0,0,0,0,1,0
1766,2021-12-03 00:00:00,マリクレール,19800,0,0,0,1,0,0
1765,2021-12-03 00:00:00,ポールスチュアート,16280,0,0,0,1,0,0
1749,2021-12-04 00:00:00,ピエールカルダン,24766,0,0,0,1,0,0
1750,2021-12-04 00:00:00,レオナール,36600,0,0,0,0,0,1
1751,2021-12-04 00:00:00,斉藤都世子,53375,0,0,0,0,0,1
1752,2021-12-04 00:00:00,スポーツマックス,29890,0,0,0,0,0,1
1753,2021-12-04 00:00:00,マテリア,30683,0,0,0,0,0,1
1754,2021-12-04 00:00:00,セオリーリュクス,30683,0,0,1,0,0,0
1755,2021-12-04 00:00:00,ホワイトイタリヤード,8080,0,1,0,0,0,0
1758,2021-12-04 00:00:00,斉藤都世子,53375,0,0,0,0,0,1
1757,2021-12-04 00:00:00,グレード,14030,0,0,0,1,0,0
1759,2021-12-04 00:00:00,マックスマーラ,29890,0,0,0,1,0,0
1760,2021-12-04 00:00:00,ウンガロ,24766,0,0,0,0,1,0
1761,2021-12-04 00:00:00,銀座マギー,10553,0,0,0,1,0,0
1762,2021-12-04 00:00:00,キヨコタカセ,14152,0,0,1,0,0,0
1763,2021-12-04 00:00:00,斉藤都世子,53375,0,0,0,0,0,1
1764,2021-12-04 00:00:00,ハナエモリ,17812,0,0,1,0,0,0
1756,2021-12-04 00:00:00,群言堂,16958,0,0,1,0,0,0
1742,2021-12-05 00:00:00,ローラアシュレイ,27938,0,0,0,1,0,0
1740,2021-12-05 00:00:00,伊太利屋,7747,0,0,0,1,0,0
1741,2021-12-05 00:00:00,ピエールカルダン,10065,0,0,0,1,0,0
1743,2021-12-05 00:00:00,ラルフローレン,27938,0,0,1,0,0,0
1747,2021-12-05 00:00:00,伊太利屋,6710,0,0,0,1,0,0
1745,2021-12-05 00:00:00,エムズグレイシー,13420,0,0,0,0,1,0
1744,2021-12-05 00:00:00,レリアン,27938,0,0,0,0,0,1
1748,2021-12-05 00:00:00,レリアン,17600,0,0,0,0,0,1
1746,2021-12-05 00:00:00,トリーバーチ,11102,0,0,1,0,0,0
1739,2021-12-06 00:00:00,ユキコハナイ,18300,0,0,1,0,0,0
1738,2021-12-06 00:00:00,グリーンレーベルリラクシング,12200,0,1,0,0,0,0
1737,2021-12-06 00:00:00,アイシービー,10370,0,0,0,0,1,0
1736,2021-12-07 00:00:00,レリアン,26070,0,0,0,0,0,1
1735,2021-12-07 00:00:00,ミスアシダ,11000,0,0,1,0,0,0
1734,2021-12-08 00:00:00,レナランゲ,35380,0,0,0,0,0,1
1731,2021-12-09 00:00:00,ビースリー,8080,0,1,0,0,0,0
1732,2021-12-09 00:00:00,バナナリパブリック,11440,0,0,1,0,0,0
1733,2021-12-09 00:00:00,ファーショルダーバッグ,1850,1,0,0,0,0,0
1729,2021-12-10 00:00:00,ファーショルダーバッグ,1850,1,0,0,0,0,0
1728,2021-12-10 00:00:00,クリツィア,24278,0,0,0,0,1,0
1727,2021-12-10 00:00:00,マギー,24278,0,0,1,0,0,0
1726,2021-12-10 00:00:00,モガ,8300,0,1,0,0,0,0
1730,2021-12-10 00:00:00,R AND CO,24278,0,0,0,0,1,0
1725,2021-12-11 00:00:00,ジュンアシダ,18800,0,0,0,0,1,0
1724,2021-12-11 00:00:00,銀座マギー,18300,0,0,0,1,0,0
1722,2021-12-13 00:00:00,ドゥクラッセ,9070,0,1,0,0,0,0
1723,2021-12-13 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1720,2021-12-14 00:00:00,ピエールカルダン,18700,0,0,0,1,0,0
1721,2021-12-14 00:00:00,オールドイングランド,12500,0,0,0,1,0,0
1719,2021-12-17 00:00:00,シャミー,8300,0,1,0,0,0,0
1718,2021-12-18 00:00:00,ファーバッグ,2780,1,0,0,0,0,0
1716,2021-12-20 00:00:00,ノーベスパジオ,42800,0,0,0,0,1,0
1715,2021-12-20 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1714,2021-12-20 00:00:00,ローラアシュレイ,18700,0,0,0,1,0,0
1717,2021-12-20 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1713,2021-12-21 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1712,2021-12-21 00:00:00,東京ソワール,30000,0,0,0,0,1,0
1711,2021-12-22 00:00:00,アリスバーリー,12700,0,0,0,1,0,0
1710,2021-12-23 00:00:00,ファーバッグ,2780,1,0,0,0,0,0
1709,2021-12-25 00:00:00,23区,8700,0,0,1,0,0,0
1708,2021-12-25 00:00:00,ボッシュ,13700,0,0,1,0,0,0
1707,2021-12-26 00:00:00,レリアン,13300,0,0,0,0,0,1
1706,2021-12-26 00:00:00,エスタコット,11000,0,0,1,0,0,0
1705,2021-12-26 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1704,2021-12-28 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1702,2021-12-30 00:00:00,ピエールカルダン,18700,0,0,0,1,0,0
1703,2021-12-30 00:00:00,キャラオクルス,16500,0,0,1,0,0,0
1701,2022-01-01 00:00:00,マンシングウエア,16900,0,0,1,0,0,0
1700,2022-01-01 00:00:00,マンシングウエア,7000,0,0,1,0,0,0
1699,2022-01-01 00:00:00,ノーブランド,1984,0,1,0,0,0,0
1698,2022-01-01 00:00:00,ノコオーノ,66300,0,0,0,0,0,1
1697,2022-01-01 00:00:00,ヒロココシノ,66300,0,0,0,1,0,0
1696,2022-01-01 00:00:00,リオラ,66300,0,0,0,0,0,1
1695,2022-01-01 00:00:00,伊太利屋,66300,0,0,0,1,0,0
1694,2022-01-02 00:00:00,ノーブランド,1984,0,1,0,0,0,0
1690,2022-01-03 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1689,2022-01-03 00:00:00,エスカーダ,86900,0,0,0,0,0,1
1692,2022-01-03 00:00:00,レリアン,86900,0,0,0,0,0,1
1691,2022-01-03 00:00:00,ローレル,86900,0,0,0,0,0,1
1693,2022-01-03 00:00:00,ローラアシュレイ,86900,0,0,0,1,0,0
1688,2022-01-04 00:00:00,ファーバッグ,2224,1,0,0,0,0,0
1687,2022-01-07 00:00:00,スピックアンドスパン,8300,0,1,0,0,0,0
1686,2022-01-09 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1685,2022-01-09 00:00:00,23区,15730,0,0,1,0,0,0
1684,2022-01-10 00:00:00,アイシービー,24800,0,0,0,0,1,0
1683,2022-01-10 00:00:00,タルボット,12980,0,0,1,0,0,0
1682,2022-01-10 00:00:00,インディヴィ,50100,0,0,0,1,0,0
1681,2022-01-10 00:00:00,絵麻亥由エマイユ,13400,0,0,1,0,0,0
1680,2022-01-10 00:00:00,アンタイトル,50100,0,0,1,0,0,0
1679,2022-01-10 00:00:00,イギン,50100,0,0,0,0,0,1
1678,2022-01-10 00:00:00,組曲,50100,0,0,1,0,0,0
1676,2022-01-12 00:00:00,ラルフローレン,12100,0,0,1,0,0,0
1677,2022-01-12 00:00:00,ポールスチュアート,13750,0,0,0,1,0,0
1675,2022-01-13 00:00:00,エルプラネット,16800,0,0,0,1,0,0
1674,2022-01-15 00:00:00,グレード,22900,0,0,0,1,0,0
1673,2022-01-15 00:00:00,スキャパ,23000,0,0,0,1,0,0
1672,2022-01-16 00:00:00,ジュンアシダ,25080,0,0,0,0,1,0
1671,2022-01-17 00:00:00,ジバンシイ,27500,0,0,0,1,0,0
1670,2022-01-18 00:00:00,マーガレットハウエル,18480,0,0,0,1,0,0
1669,2022-01-19 00:00:00,ノーブランド,16500,0,1,0,0,0,0
1668,2022-01-20 00:00:00,ポールアンドジョー,14400,0,0,1,0,0,0
1667,2022-01-20 00:00:00,バナナリパブリック,14400,0,0,1,0,0,0
1666,2022-01-20 00:00:00,東京ソワール,18150,0,0,0,0,1,0
1665,2022-01-22 00:00:00,ハーディエイミス,34100,0,0,0,0,0,1
1664,2022-01-23 00:00:00,ラコステ,16000,0,0,1,0,0,0
1660,2022-01-25 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1661,2022-01-25 00:00:00,東京ソワール,34200,0,0,0,0,1,0
1663,2022-01-25 00:00:00,コムサデモード,7750,0,0,0,1,0,0
1662,2022-01-25 00:00:00,レリアン,8300,0,0,0,0,0,1
1659,2022-01-27 00:00:00,ナチュラルビューティー,19800,0,0,0,1,0,0
1658,2022-01-28 00:00:00,オットーコレクション,23200,0,0,0,1,0,0
1657,2022-01-28 00:00:00,ユキトリイ,20460,0,0,0,0,1,0
1654,2022-01-29 00:00:00,J.プレス,8300,0,1,0,0,0,0
1656,2022-01-29 00:00:00,J.プレス,11000,0,1,0,0,0,0
1655,2022-01-29 00:00:00,ハナエモリ,13640,0,0,1,0,0,0
1653,2022-01-30 00:00:00,ギビー,7750,0,0,0,1,0,0
1652,2022-01-31 00:00:00,銀座マギー,22900,0,0,0,1,0,0
1651,2022-02-01 00:00:00,へっぽこ先生,34500,0,0,0,0,0,1
1650,2022-02-01 00:00:00,スペッチオ,13900,0,0,1,0,0,0
1649,2022-02-04 00:00:00,東京ソワール,28000,0,0,0,0,1,0
1648,2022-02-04 00:00:00,マックスマーラ,28400,0,0,0,1,0,0
1647,2022-02-04 00:00:00,スペッチオ,13420,0,0,1,0,0,0
1646,2022-02-05 00:00:00,フォクシー,51500,0,0,0,0,0,1
1645,2022-02-05 00:00:00,アポロベリー,23600,0,0,0,0,1,0
1644,2022-02-05 00:00:00,ピエールカルダン,21700,0,0,0,1,0,0
1643,2022-02-06 00:00:00,セオリー,8500,0,0,0,0,1,0
1642,2022-02-06 00:00:00,モガ,9000,0,1,0,0,0,0
1640,2022-02-09 00:00:00,詩仙堂,19000,0,0,0,1,0,0
1641,2022-02-09 00:00:00,カオリーヌ,17050,0,0,0,1,0,0
1639,2022-02-11 00:00:00,バーバリー,26200,0,0,0,0,0,1
1638,2022-02-12 00:00:00,ファーバッグ,2780,1,0,0,0,0,0
1637,2022-02-14 00:00:00,銀座マギー,14770,0,0,0,1,0,0
1636,2022-02-15 00:00:00,アイグナー,24800,0,0,0,1,0,0
1635,2022-02-16 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1634,2022-02-18 00:00:00,ノーブランド,2480,0,1,0,0,0,0
1633,2022-02-22 00:00:00,インディヴィ,12650,0,0,0,1,0,0
1632,2022-02-22 00:00:00,ハーディエイミス,19800,0,0,0,0,0,1
1630,2022-02-23 00:00:00,マークジェイコブス,11000,0,0,1,0,0,0
1631,2022-02-23 00:00:00,ミスアシダ,11000,0,0,1,0,0,0
1628,2022-02-26 00:00:00,ローラアシュレイ,21120,0,0,0,1,0,0
1629,2022-02-26 00:00:00,ラピカ,7200,0,1,0,0,0,0
1627,2022-02-28 00:00:00,23区,13200,0,0,1,0,0,0
1626,2022-03-04 00:00:00,ヒロコビス,19600,0,0,1,0,0,0
1625,2022-03-04 00:00:00,イネド,7980,0,0,1,0,0,0
1624,2022-03-04 00:00:00,ダックス,13300,0,0,0,1,0,0
1623,2022-03-04 00:00:00,ファーバッグ,1946,1,0,0,0,0,0
1622,2022-03-04 00:00:00,ヴァレンティノ,39900,0,0,0,0,0,1
1621,2022-03-05 00:00:00,アンタイトル,5600,0,0,1,0,0,0
1620,2022-03-05 00:00:00,伊太利屋,9450,0,0,0,1,0,0
1619,2022-03-06 00:00:00,アーバンリサーチ,22400,0,0,0,0,1,0
1618,2022-03-06 00:00:00,ボッシュ,22400,0,0,1,0,0,0
1617,2022-03-06 00:00:00,ノーブランド,1736,0,1,0,0,0,0
1616,2022-03-06 00:00:00,アニエスベー,7700,0,0,1,0,0,0
1615,2022-03-06 00:00:00,アンタイトル,8260,0,0,1,0,0,0
1614,2022-03-06 00:00:00,東京イギン,22400,0,0,0,0,0,1
1613,2022-03-08 00:00:00,イッセイミヤケ,19460,0,0,0,0,1,0
1612,2022-03-09 00:00:00,ジュンアシダ,14000,0,0,0,0,1,0
1611,2022-03-10 00:00:00,アナイ,18200,0,0,0,0,1,0
1610,2022-03-10 00:00:00,ヒロココシノ,9100,0,0,0,1,0,0
1609,2022-03-10 00:00:00,伊太利屋,13510,0,0,0,1,0,0
1608,2022-03-14 00:00:00,ナラカミーチェ,8520,0,1,0,0,0,0
1607,2022-03-15 00:00:00,ニナリッチ,41800,0,0,0,0,0,1
1606,2022-03-20 00:00:00,ユキトリイ,30800,0,0,0,0,1,0
1605,2022-03-21 00:00:00,銀座マギー,18150,0,0,0,1,0,0
1604,2022-03-22 00:00:00,クードシャンス,8900,0,0,1,0,0,0
1603,2022-03-22 00:00:00,ミスアシダ,21500,0,0,1,0,0,0
1602,2022-03-23 00:00:00,十仁プラザ,11000,0,0,0,1,0,0
1597,2022-03-26 00:00:00,自由区,9620,0,0,1,0,0,0
1598,2022-03-26 00:00:00,アイシービー,20900,0,0,0,0,1,0
1600,2022-03-26 00:00:00,レスピーギ,8800,0,1,0,0,0,0
1601,2022-03-26 00:00:00,バーバリーブルーレーベル,34200,0,0,0,1,0,0
1599,2022-03-26 00:00:00,プランドヴィー,26620,0,0,0,0,0,1
1595,2022-03-27 00:00:00,バーバリー,22500,0,0,0,0,0,1
1594,2022-03-27 00:00:00,東京ソワール,30000,0,0,0,0,1,0
1596,2022-03-27 00:00:00,シャレブラン,9400,0,1,0,0,0,0
