,OrderTime,Brand,TotalPrice,Brand_Price_Range_Very Low,Brand_Price_Range_Low,Brand_Price_Range_Medium,Brand_Price_Range_High,Brand_Price_Range_Very High,Brand_Price_Range_Extremely High
1283,2022-10-20 00:00:00,トクコプルミエヴォル,8400,0,0,1,0,0,0
1279,2022-10-21 00:00:00,ボディドレッシングデラックス,5799,0,0,1,0,0,0
1278,2022-10-21 00:00:00,ユキコハナイ,7400,0,0,1,0,0,0
1274,2022-10-22 00:00:00,ニナリッチ,35750,0,0,0,0,0,1
1277,2022-10-22 00:00:00,スマートピンク,10401,0,0,0,0,1,0
1276,2022-10-22 00:00:00,ランバン,33000,0,0,0,0,0,1
1275,2022-10-22 00:00:00,ジャンニロジュディチェ,6799,0,1,0,0,0,0
1272,2022-10-23 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1273,2022-10-23 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1269,2022-10-24 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1271,2022-10-24 00:00:00,マックスアズリア,17200,0,0,1,0,0,0
1270,2022-10-24 00:00:00,タルボット,12810,0,0,1,0,0,0
1268,2022-10-25 00:00:00,グリーンレーベルリラクシング,5799,0,1,0,0,0,0
1267,2022-10-25 00:00:00,スキャパ,7400,0,0,0,1,0,0
1266,2022-10-25 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1265,2022-10-25 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1264,2022-10-25 00:00:00,伊太利屋,12800,0,0,0,1,0,0
1263,2022-10-26 00:00:00,ボッシュ,15799,0,0,1,0,0,0
1262,2022-10-26 00:00:00,レキップヨシエイナバ,6100,0,1,0,0,0,0
1261,2022-10-26 00:00:00,バーバリー,20020,0,0,0,0,0,1
1258,2022-10-28 00:00:00,コルディア,6100,0,1,0,0,0,0
1259,2022-10-28 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1260,2022-10-28 00:00:00,自由区,6080,0,0,1,0,0,0
1256,2022-10-30 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1255,2022-10-30 00:00:00,アンタイトル,6800,0,0,1,0,0,0
1257,2022-10-30 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1254,2022-10-31 00:00:00,クロードモンタナ,8399,0,1,0,0,0,0
1253,2022-10-31 00:00:00,クリッツィア,5590,0,0,0,1,0,0
1252,2022-10-31 00:00:00,ミラショーン,14300,0,0,1,0,0,0
1251,2022-11-01 00:00:00,スペッチオ,4340,0,0,1,0,0,0
1250,2022-11-01 00:00:00,グリーンレーベルリラクシング,11200,0,1,0,0,0,0
1249,2022-11-01 00:00:00,チュマンドール,10390,0,0,1,0,0,0
1248,2022-11-01 00:00:00,ノーブランド,17900,0,1,0,0,0,0
1247,2022-11-02 00:00:00,クードシャンス,20000,0,0,1,0,0,0
1245,2022-11-03 00:00:00,伊太利屋,10000,0,0,0,1,0,0
1246,2022-11-03 00:00:00,ミスパリス,12800,0,0,1,0,0,0
1244,2022-11-04 00:00:00,ロペ,12800,0,1,0,0,0,0
1242,2022-11-05 00:00:00,ヒロコビス,23800,0,0,1,0,0,0
1236,2022-11-05 00:00:00,ダーマコレクション,26200,0,0,1,0,0,0
1237,2022-11-05 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1238,2022-11-05 00:00:00,ジュンコシマダ,26200,0,0,0,1,0,0
1243,2022-11-05 00:00:00,リリアンビューティ,5800,0,0,1,0,0,0
1240,2022-11-05 00:00:00,トランスワーク,7800,0,0,1,0,0,0
1241,2022-11-05 00:00:00,セオリー,5250,0,0,0,0,1,0
1239,2022-11-05 00:00:00,ビースリー,7700,0,1,0,0,0,0
1235,2022-11-06 00:00:00,ヨウジヤマモト,10401,0,0,1,0,0,0
1234,2022-11-07 00:00:00,ニューヨーカー,26100,0,0,1,0,0,0
1233,2022-11-07 00:00:00,レリアン,25080,0,0,0,0,0,1
1232,2022-11-07 00:00:00,23区,9290,0,0,1,0,0,0
1231,2022-11-07 00:00:00,23区,26100,0,0,1,0,0,0
1227,2022-11-08 00:00:00,ロイスクレヨン,17400,0,1,0,0,0,0
1228,2022-11-08 00:00:00,組曲,4700,0,0,1,0,0,0
1229,2022-11-08 00:00:00,Retined,4800,1,0,0,0,0,0
1230,2022-11-08 00:00:00,カルヴェン,10600,0,0,0,1,0,0
1226,2022-11-09 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1225,2022-11-09 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1224,2022-11-09 00:00:00,コップコピーヌ,7390,0,1,0,0,0,0
1223,2022-11-09 00:00:00,詩仙堂,14520,0,0,0,1,0,0
1222,2022-11-09 00:00:00,モデックス,8899,0,1,0,0,0,0
1221,2022-11-10 00:00:00,チャコット,6100,0,0,1,0,0,0
1219,2022-11-11 00:00:00,ペリーエリス,9310,0,1,0,0,0,0
1220,2022-11-11 00:00:00,セオリー,12800,0,0,0,0,1,0
1217,2022-11-12 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1218,2022-11-12 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1216,2022-11-13 00:00:00,コムサデモード,5880,0,0,0,1,0,0
1215,2022-11-13 00:00:00,ジュンアシダ,15800,0,0,0,0,1,0
1214,2022-11-15 00:00:00,ユナイテッドカラーズオブベネトン,7600,0,1,0,0,0,0
1213,2022-11-16 00:00:00,プラステ,12900,0,0,1,0,0,0
1212,2022-11-17 00:00:00,J.プレス,7200,0,1,0,0,0,0
1211,2022-11-17 00:00:00,ダックス,15810,0,0,0,1,0,0
1210,2022-11-18 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1209,2022-11-19 00:00:00,ノーブランド,7200,0,1,0,0,0,0
1208,2022-11-20 00:00:00,イヴサンローラン,34800,0,0,0,0,0,1
1207,2022-11-20 00:00:00,レリアン,12000,0,0,0,0,0,1
1206,2022-11-20 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1203,2022-11-22 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1205,2022-11-22 00:00:00,リフレクト,5590,0,0,1,0,0,0
1204,2022-11-22 00:00:00,ダイアグラム,17080,0,0,0,1,0,0
1201,2022-11-23 00:00:00,クリスチャンディオール,23000,0,0,0,1,0,0
1200,2022-11-23 00:00:00,ギャラリービスコンティ,13900,0,1,0,0,0,0
1199,2022-11-23 00:00:00,コーザノストラ,11000,0,0,0,1,0,0
1198,2022-11-23 00:00:00,ポールスミス,13900,0,0,1,0,0,0
1202,2022-11-23 00:00:00,23区,18000,0,0,1,0,0,0
1197,2022-11-24 00:00:00,銀座マギー,6800,0,0,0,1,0,0
1196,2022-11-24 00:00:00,ジャンニロジュディチェ,12150,0,1,0,0,0,0
1195,2022-11-24 00:00:00,シビラ,4000,0,0,1,0,0,0
1194,2022-11-25 00:00:00,マークバイマークジェイコブス,6200,0,1,0,0,0,0
1193,2022-11-25 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1192,2022-11-26 00:00:00,コムサデモード,5899,0,0,0,1,0,0
1190,2022-11-27 00:00:00,センソユニコ,9000,0,0,1,0,0,0
1191,2022-11-27 00:00:00,シャミー,11000,0,1,0,0,0,0
1186,2022-11-28 00:00:00,シャミーヴィ,16590,0,0,1,0,0,0
1187,2022-11-28 00:00:00,ラルフローレン,16590,0,0,1,0,0,0
1189,2022-11-28 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1188,2022-11-28 00:00:00,シャミーヴィ,16590,0,0,1,0,0,0
1185,2022-11-30 00:00:00,オサムマエダ,15400,0,0,0,1,0,0
1184,2022-12-03 00:00:00,ピノーレ,15799,0,1,0,0,0,0
1183,2022-12-03 00:00:00,ヴォイスメール,8300,0,1,0,0,0,0
1182,2022-12-03 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1163,2022-12-04 00:00:00,23区,5900,0,0,1,0,0,0
1162,2022-12-04 00:00:00,チェスティ,13000,0,0,1,0,0,0
1161,2022-12-04 00:00:00,23区,4550,0,0,1,0,0,0
1160,2022-12-04 00:00:00,エムズグレイシー,13400,0,0,0,0,1,0
1159,2022-12-04 00:00:00,HOUSE OF LOTUS,9000,0,1,0,0,0,0
1158,2022-12-04 00:00:00,ロイスクレヨン,5500,0,1,0,0,0,0
1153,2022-12-04 00:00:00,バーバリー,41750,0,0,0,0,0,1
1155,2022-12-04 00:00:00,レリアン,41750,0,0,0,0,0,1
1154,2022-12-04 00:00:00,レリアン,41750,0,0,0,0,0,1
1164,2022-12-04 00:00:00,バーバリー,10500,0,0,0,0,0,1
1152,2022-12-04 00:00:00,バーバリーゴルフ,34680,0,0,1,0,0,0
1151,2022-12-04 00:00:00,ソニアリキエル,6000,0,1,0,0,0,0
1150,2022-12-04 00:00:00,ちぐさボーベル,11000,0,0,0,0,1,0
1156,2022-12-04 00:00:00,フラボア,2650,1,0,0,0,0,0
1165,2022-12-04 00:00:00,エル,3350,0,1,0,0,0,0
1157,2022-12-04 00:00:00,レリアン,16250,0,0,0,0,0,1
1167,2022-12-04 00:00:00,オールドイングランド,34680,0,0,0,1,0,0
1166,2022-12-04 00:00:00,コムデギャルソン,16300,0,0,0,0,1,0
1180,2022-12-04 00:00:00,ラルフローレン,34680,0,0,1,0,0,0
1179,2022-12-04 00:00:00,ランバン,34680,0,0,0,0,0,1
1177,2022-12-04 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1176,2022-12-04 00:00:00,ノコオーノ,2520,0,0,0,0,0,1
1175,2022-12-04 00:00:00,レリアン,9450,0,0,0,0,0,1
1174,2022-12-04 00:00:00,イヴサンローラン,16100,0,0,0,0,0,1
1178,2022-12-04 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1173,2022-12-04 00:00:00,ラルフローレン,34680,0,0,1,0,0,0
1172,2022-12-04 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1171,2022-12-04 00:00:00,レジアンス,15800,0,0,0,1,0,0
1170,2022-12-04 00:00:00,インディヴィ,8250,0,0,0,1,0,0
1169,2022-12-04 00:00:00,ザラ,8250,0,1,0,0,0,0
1181,2022-12-04 00:00:00,レリアン,7400,0,0,0,0,0,1
1168,2022-12-04 00:00:00,ダックス,6500,0,0,0,1,0,0
1136,2022-12-05 00:00:00,イヴサンローラン,21250,0,0,0,0,0,1
1135,2022-12-05 00:00:00,ローラアシュレイ,5400,0,0,0,1,0,0
1134,2022-12-05 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1133,2022-12-05 00:00:00,マックスマーラ,8350,0,0,0,1,0,0
1131,2022-12-05 00:00:00,ユーバイウンガロ,16610,0,0,0,1,0,0
1130,2022-12-05 00:00:00,ローラアシュレイ,6199,0,0,0,1,0,0
1129,2022-12-05 00:00:00,イヴサンローラン,20150,0,0,0,0,0,1
1137,2022-12-05 00:00:00,ソニアリキエル,21250,0,1,0,0,0,0
1132,2022-12-05 00:00:00,レオナール,30000,0,0,0,0,0,1
1138,2022-12-05 00:00:00,Leur Maniere,5000,1,0,0,0,0,0
1145,2022-12-05 00:00:00,シップス,7900,0,1,0,0,0,0
1140,2022-12-05 00:00:00,アイグナー,14000,0,0,0,1,0,0
1141,2022-12-05 00:00:00,タケオニシダ,17490,0,0,0,0,0,1
1142,2022-12-05 00:00:00,伊太利屋,8000,0,0,0,1,0,0
1143,2022-12-05 00:00:00,スキャパ,11000,0,0,0,1,0,0
1144,2022-12-05 00:00:00,スキャパ,9100,0,0,0,1,0,0
1146,2022-12-05 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1147,2022-12-05 00:00:00,アナイ,2870,0,0,0,0,1,0
1148,2022-12-05 00:00:00,ボールジー,12350,0,0,0,1,0,0
1149,2022-12-05 00:00:00,マイケルコース,9450,0,0,0,1,0,0
1139,2022-12-05 00:00:00,スペッチオ,20150,0,0,1,0,0,0
1124,2022-12-06 00:00:00,ダーマコレクション,3350,0,0,1,0,0,0
1125,2022-12-06 00:00:00,詩仙堂,22500,0,0,0,1,0,0
1127,2022-12-06 00:00:00,スコッチハウス,6080,0,1,0,0,0,0
1128,2022-12-06 00:00:00,アミアンハウス,9500,0,1,0,0,0,0
1126,2022-12-06 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1123,2022-12-07 00:00:00,レリアン,10500,0,0,0,0,0,1
1122,2022-12-07 00:00:00,東京ソワール,10045,0,0,0,0,1,0
1121,2022-12-07 00:00:00,ガイガー,12900,0,0,1,0,0,0
1120,2022-12-07 00:00:00,モンデルベ,28900,0,0,0,0,0,1
1119,2022-12-08 00:00:00,ディア,13400,0,0,1,0,0,0
1118,2022-12-08 00:00:00,CRESENDO,20500,0,0,0,0,1,0
1117,2022-12-08 00:00:00,ソワールベニール,8900,0,1,0,0,0,0
1116,2022-12-08 00:00:00,カーラ,49000,0,0,0,0,0,1
1115,2022-12-08 00:00:00,ランセル,12900,0,0,1,0,0,0
1114,2022-12-08 00:00:00,ボディドレッシングデラックス,17600,0,0,1,0,0,0
1111,2022-12-09 00:00:00,プラステ,10500,0,0,1,0,0,0
1113,2022-12-09 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1112,2022-12-09 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1090,2022-12-10 00:00:00,インディヴィ,6100,0,0,0,1,0,0
1091,2022-12-10 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1092,2022-12-10 00:00:00,レリアン,11250,0,0,0,0,0,1
1093,2022-12-10 00:00:00,ファーバッグ,6560,1,0,0,0,0,0
1094,2022-12-10 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1099,2022-12-10 00:00:00,サルヴァトーレフェラガモ,36600,0,0,0,0,0,1
1096,2022-12-10 00:00:00,バーバリー,19150,0,0,0,0,0,1
1098,2022-12-10 00:00:00,ラルフローレン,8000,0,0,1,0,0,0
1100,2022-12-10 00:00:00,エンポリオアルマーニ,36600,0,0,0,0,0,1
1095,2022-12-10 00:00:00,ヨシエイナバ,19150,0,0,1,0,0,0
1102,2022-12-10 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1101,2022-12-10 00:00:00,東京ソワール,36600,0,0,0,0,1,0
1110,2022-12-10 00:00:00,アンタイトル,7390,0,0,1,0,0,0
1109,2022-12-10 00:00:00,ピエールカルダン,10000,0,0,0,1,0,0
1108,2022-12-10 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1107,2022-12-10 00:00:00,ノーブランド,3280,0,1,0,0,0,0
1097,2022-12-10 00:00:00,レリアン,19150,0,0,0,0,0,1
1105,2022-12-10 00:00:00,ユナイテッドアローズ,3925,0,0,1,0,0,0
1104,2022-12-10 00:00:00,ファーバッグ,3280,1,0,0,0,0,0
1106,2022-12-10 00:00:00,銀座マギー,6750,0,0,0,1,0,0
1103,2022-12-10 00:00:00,トクコプルミエヴォル,12400,0,0,1,0,0,0
1089,2022-12-11 00:00:00,ランバン,12880,0,0,0,0,0,1
1088,2022-12-12 00:00:00,リフレクト,6551,0,0,1,0,0,0
1087,2022-12-12 00:00:00,銀座和光,12800,0,0,0,0,0,1
1086,2022-12-13 00:00:00,エル・ジュネ,6810,0,1,0,0,0,0
1084,2022-12-14 00:00:00,プリングル1815,20500,0,0,0,0,1,0
1085,2022-12-14 00:00:00,パリエンヌ,8540,0,0,1,0,0,0
1083,2022-12-15 00:00:00,マックスマーラ,24800,0,0,0,1,0,0
1082,2022-12-15 00:00:00,イネド,11800,0,0,1,0,0,0
1081,2022-12-15 00:00:00,セオリー,8300,0,0,0,0,1,0
1080,2022-12-17 00:00:00,カルバンクライン,10800,0,0,0,1,0,0
1079,2022-12-18 00:00:00,パリエンヌ,11550,0,0,1,0,0,0
1078,2022-12-18 00:00:00,ナチュラルビューティー,18800,0,0,0,1,0,0
1077,2022-12-19 00:00:00,ブルーレーベルクレストブリッジ,12900,0,0,1,0,0,0
1076,2022-12-20 00:00:00,ノーブランド,3980,0,1,0,0,0,0
1075,2022-12-22 00:00:00,トランスワーク,10310,0,0,1,0,0,0
1074,2022-12-22 00:00:00,ザラ,10310,0,1,0,0,0,0
1073,2022-12-22 00:00:00,アイシービー,8400,0,0,0,0,1,0
1072,2022-12-22 00:00:00,スキャパ,15899,0,0,0,1,0,0
1071,2022-12-22 00:00:00,アーバンリサーチ,20020,0,0,0,0,1,0
1070,2022-12-23 00:00:00,ダーマコレクション,15180,0,0,1,0,0,0
1063,2022-12-24 00:00:00,シリリュス,38500,0,0,0,0,0,1
1062,2022-12-24 00:00:00,フレイアイディー,38500,0,0,0,0,0,1
1064,2022-12-24 00:00:00,ピエールカルダン,7399,0,0,0,1,0,0
1069,2022-12-24 00:00:00,オネイロス,38500,0,0,0,0,0,1
1066,2022-12-24 00:00:00,スペッチオ,38500,0,0,1,0,0,0
1068,2022-12-24 00:00:00,スマートピンク,38500,0,0,0,0,1,0
1065,2022-12-24 00:00:00,ユニクロ,8200,0,1,0,0,0,0
1067,2022-12-24 00:00:00,イエナスローブ,38500,0,0,0,0,0,1
1061,2022-12-25 00:00:00,ビースリー,5500,0,1,0,0,0,0
1060,2022-12-26 00:00:00,オフオン,4700,1,0,0,0,0,0
1059,2022-12-26 00:00:00,バーバリー,11286,0,0,0,0,0,1
1058,2022-12-27 00:00:00,ドゥクラッセ,11000,0,1,0,0,0,0
1046,2022-12-28 00:00:00,マドモアゼルノンノン,6125,0,1,0,0,0,0
1047,2022-12-28 00:00:00,オンワード,7450,0,1,0,0,0,0
1048,2022-12-28 00:00:00,東京ソワール,15000,0,0,0,0,1,0
1049,2022-12-28 00:00:00,ウェークエンド,9000,0,1,0,0,0,0
1051,2022-12-28 00:00:00,Il Suffit,11000,0,0,1,0,0,0
1050,2022-12-28 00:00:00,Il Suffit,11000,0,0,1,0,0,0
1053,2022-12-28 00:00:00,タケオニシダ,11900,0,0,0,0,0,1
1054,2022-12-28 00:00:00,スペッチオ,5500,0,0,1,0,0,0
1055,2022-12-28 00:00:00,オットー,7000,0,0,1,0,0,0
1056,2022-12-28 00:00:00,プライオリティー,3750,1,0,0,0,0,0
1057,2022-12-28 00:00:00,アクアスキュータム,3650,0,0,0,0,1,0
1052,2022-12-28 00:00:00,ヒロコビス,5900,0,0,1,0,0,0
1045,2022-12-29 00:00:00,クードシャンス,8000,0,0,1,0,0,0
1044,2022-12-29 00:00:00,ピッコーネ,6200,0,1,0,0,0,0
1043,2022-12-30 00:00:00,スペッチオ,9600,0,0,1,0,0,0
1042,2022-12-30 00:00:00,イッセイミヤケ,8850,0,0,0,0,1,0
1041,2022-12-30 00:00:00,レリアン,18700,0,0,0,0,0,1
1040,2022-12-30 00:00:00,レリアン,8600,0,0,0,0,0,1
1037,2022-12-31 00:00:00,アンタイトル,7390,0,0,1,0,0,0
1036,2022-12-31 00:00:00,ダーマコレクション,15800,0,0,1,0,0,0
1039,2022-12-31 00:00:00,ミスクロエ,10100,0,0,1,0,0,0
1038,2022-12-31 00:00:00,レコパン,10100,0,0,1,0,0,0
1035,2023-01-01 00:00:00,ラピーヌルージュ,27750,0,0,0,0,0,1
1034,2023-01-01 00:00:00,伊太利屋,27750,0,0,0,1,0,0
1033,2023-01-01 00:00:00,ちぐさボーベル,27750,0,0,0,0,1,0
1032,2023-01-02 00:00:00,ザジャンプ,15000,0,0,1,0,0,0
1031,2023-01-02 00:00:00,Nora Grandi,14400,0,0,1,0,0,0
1030,2023-01-02 00:00:00,バルマン,15000,0,0,1,0,0,0
1025,2023-01-03 00:00:00,三喜商事,8170,0,1,0,0,0,0
1026,2023-01-03 00:00:00,レリアン,8170,0,0,0,0,0,1
1028,2023-01-03 00:00:00,ブルーベル,7400,0,1,0,0,0,0
1029,2023-01-03 00:00:00,ジュンアシダ,6650,0,0,0,0,1,0
1027,2023-01-03 00:00:00,レリアン,9500,0,0,0,0,0,1
1024,2023-01-04 00:00:00,23区,11000,0,0,1,0,0,0
1018,2023-01-05 00:00:00,グレースコンチネンタル,5500,0,1,0,0,0,0
1017,2023-01-05 00:00:00,23区,16720,0,0,1,0,0,0
1019,2023-01-05 00:00:00,レジャンス,34100,0,0,0,0,1,0
1022,2023-01-05 00:00:00,ヴィヴィアンタム,8500,0,0,1,0,0,0
1021,2023-01-05 00:00:00,ミューベル,9000,0,1,0,0,0,0
1023,2023-01-05 00:00:00,ソニアリキエル,6500,0,1,0,0,0,0
1020,2023-01-05 00:00:00,伊太利屋,2240,0,0,0,1,0,0
1016,2023-01-06 00:00:00,東京ソワール,6100,0,0,0,0,1,0
1015,2023-01-06 00:00:00,ユキトリイ,38950,0,0,0,0,1,0
1014,2023-01-06 00:00:00,リフレクト,6080,0,0,1,0,0,0
1013,2023-01-06 00:00:00,東京イギン,15000,0,0,0,0,0,1
1012,2023-01-06 00:00:00,自由区,4750,0,0,1,0,0,0
1011,2023-01-06 00:00:00,ノーブランド,3980,0,1,0,0,0,0
1010,2023-01-06 00:00:00,クロエ,38950,0,0,0,0,1,0
1006,2023-01-07 00:00:00,コムサイズム,8950,0,1,0,0,0,0
1007,2023-01-07 00:00:00,フィットミーモア,22990,0,0,0,0,1,0
1009,2023-01-07 00:00:00,伊太利屋,22990,0,0,0,1,0,0
1008,2023-01-07 00:00:00,伊太利屋,22990,0,0,0,1,0,0
1005,2023-01-08 00:00:00,レリアン,16250,0,0,0,0,0,1
1004,2023-01-09 00:00:00,ベラドンナ,24800,0,0,0,0,1,0
1003,2023-01-09 00:00:00,マックスマーラ,16900,0,0,0,1,0,0
1002,2023-01-09 00:00:00,アトリエ雅,4400,1,0,0,0,0,0
1001,2023-01-09 00:00:00,22オクトーブル,11815,0,1,0,0,0,0
1000,2023-01-09 00:00:00,コージワタナベ,11815,0,0,1,0,0,0
988,2023-01-10 00:00:00,ビースリー,5200,0,1,0,0,0,0
989,2023-01-10 00:00:00,マックスマーラ,21100,0,0,0,1,0,0
990,2023-01-10 00:00:00,エストネーション,10000,0,1,0,0,0,0
991,2023-01-10 00:00:00,DERRI,33200,0,0,0,0,0,1
992,2023-01-10 00:00:00,ロシャス,33200,0,0,0,0,1,0
995,2023-01-10 00:00:00,アリスバーリー,8600,0,0,0,1,0,0
996,2023-01-10 00:00:00,ハーモニカ,7250,0,0,1,0,0,0
997,2023-01-10 00:00:00,ロペ,22600,0,1,0,0,0,0
998,2023-01-10 00:00:00,ホワイトジョーラ,22600,0,0,0,0,1,0
999,2023-01-10 00:00:00,慈雨,8900,0,0,1,0,0,0
994,2023-01-10 00:00:00,ブルーベル,8600,0,1,0,0,0,0
993,2023-01-10 00:00:00,ナチュラルビューティー,22600,0,0,0,1,0,0
987,2023-01-11 00:00:00,アイシービー,47950,0,0,0,0,1,0
986,2023-01-11 00:00:00,ちぐさボーベル,23000,0,0,0,0,1,0
985,2023-01-11 00:00:00,SERAFINO,47950,0,0,0,0,0,1
984,2023-01-11 00:00:00,アリスバーリー,47950,0,0,0,1,0,0
983,2023-01-11 00:00:00,タケオニシダ,47950,0,0,0,0,0,1
982,2023-01-12 00:00:00,リファンネ,26800,0,0,0,0,0,1
981,2023-01-13 00:00:00,23区,7500,0,0,1,0,0,0
978,2023-01-14 00:00:00,レキップ,6900,0,1,0,0,0,0
980,2023-01-14 00:00:00,タバサ,7400,0,1,0,0,0,0
979,2023-01-14 00:00:00,エヴェックスバイクリツィア,12500,0,0,0,1,0,0
977,2023-01-15 00:00:00,ユマコシノ,38400,0,0,0,0,0,1
976,2023-01-15 00:00:00,アニエスベー,38400,0,0,1,0,0,0
975,2023-01-16 00:00:00,トランテアン,5900,0,1,0,0,0,0
974,2023-01-16 00:00:00,バナナリパプリック,6100,0,1,0,0,0,0
973,2023-01-18 00:00:00,バーバリー,16800,0,0,0,0,0,1
970,2023-01-19 00:00:00,セオリー,8300,0,0,0,0,1,0
972,2023-01-19 00:00:00,ファーバッグ,3980,1,0,0,0,0,0
971,2023-01-19 00:00:00,ダックス,10990,0,0,0,1,0,0
969,2023-01-20 00:00:00,レリアン,38500,0,0,0,0,0,1
968,2023-01-20 00:00:00,ノーブランド,3980,0,1,0,0,0,0
967,2023-01-21 00:00:00,レリアン,58500,0,0,0,0,0,1
