,OrderTime,Brand,TotalPrice,Brand_Price_Range_Very Low,Brand_Price_Range_Low,Brand_Price_Range_Medium,Brand_Price_Range_High,Brand_Price_Range_Very High,Brand_Price_Range_Extremely High
966,2023-01-21 00:00:00,レリアン,58500,0,0,0,0,0,1
965,2023-01-21 00:00:00,レリアン,58500,0,0,0,0,0,1
959,2023-01-22 00:00:00,ちぐさボーベル,44000,0,0,0,0,1,0
960,2023-01-22 00:00:00,ビスケー,44000,0,0,0,0,1,0
964,2023-01-22 00:00:00,エジェリ,8300,0,1,0,0,0,0
962,2023-01-22 00:00:00,伊太利屋,10401,0,0,0,1,0,0
963,2023-01-22 00:00:00,スコッチハウス,8300,0,1,0,0,0,0
961,2023-01-22 00:00:00,ラルフローレン,6100,0,0,1,0,0,0
958,2023-01-23 00:00:00,バーバリー,65010,0,0,0,0,0,1
957,2023-01-23 00:00:00,レリアン,86110,0,0,0,0,0,1
956,2023-01-23 00:00:00,レリアン,86110,0,0,0,0,0,1
955,2023-01-23 00:00:00,レリアン,86110,0,0,0,0,0,1
954,2023-01-23 00:00:00,伊太利屋,7200,0,0,0,1,0,0
953,2023-01-24 00:00:00,バーバリー,68300,0,0,0,0,0,1
952,2023-01-24 00:00:00,銀座マギー,24000,0,0,0,1,0,0
951,2023-01-24 00:00:00,イッセイミヤケ,68300,0,0,0,0,1,0
950,2023-01-25 00:00:00,レリアン,60000,0,0,0,0,0,1
948,2023-01-25 00:00:00,ピエールカルダン,42300,0,0,0,1,0,0
949,2023-01-25 00:00:00,ナチュラルビューティーベーシック,42300,0,0,0,0,0,1
946,2023-01-26 00:00:00,エムズグレイシー,43000,0,0,0,0,1,0
947,2023-01-26 00:00:00,スペッチオ,10800,0,0,1,0,0,0
945,2023-01-26 00:00:00,レリアン,43000,0,0,0,0,0,1
939,2023-01-27 00:00:00,アナイ,10700,0,0,0,0,1,0
940,2023-01-27 00:00:00,レリアン,60800,0,0,0,0,0,1
944,2023-01-27 00:00:00,クードシャンス,6080,0,0,1,0,0,0
942,2023-01-27 00:00:00,レリアン,60800,0,0,0,0,0,1
943,2023-01-27 00:00:00,エル,12800,0,1,0,0,0,0
941,2023-01-27 00:00:00,トゥービーシック,60800,0,0,0,0,1,0
938,2023-01-28 00:00:00,コントワーデコトニエ,19800,0,0,1,0,0,0
937,2023-01-28 00:00:00,ドゥクラッセ,8500,0,1,0,0,0,0
936,2023-01-28 00:00:00,イオコムイオ,32080,0,0,0,0,0,1
935,2023-01-28 00:00:00,ケイコキシ,32080,0,0,0,0,0,1
934,2023-01-29 00:00:00,トゥーシー,6800,0,1,0,0,0,0
933,2023-01-30 00:00:00,辻ヶ花,29480,0,0,0,0,0,1
932,2023-01-30 00:00:00,フランコフェラーロ,5740,0,1,0,0,0,0
929,2023-02-01 00:00:00,バーバリー,12000,0,0,0,0,0,1
931,2023-02-01 00:00:00,ハナエモリ,28800,0,0,1,0,0,0
930,2023-02-01 00:00:00,スペッチオ,19000,0,0,1,0,0,0
928,2023-02-02 00:00:00,トランク,23500,0,0,1,0,0,0
927,2023-02-02 00:00:00,トクコプルミエヴォル,14700,0,0,1,0,0,0
926,2023-02-02 00:00:00,バーバリー,15800,0,0,0,0,0,1
925,2023-02-05 00:00:00,トランク,6000,0,0,1,0,0,0
924,2023-02-05 00:00:00,アツロウタヤマ,22000,0,0,1,0,0,0
923,2023-02-05 00:00:00,レキップ,10401,0,1,0,0,0,0
922,2023-02-08 00:00:00,シビラ,8080,0,0,1,0,0,0
921,2023-02-10 00:00:00,東京スタイル,30000,0,0,0,1,0,0
920,2023-02-10 00:00:00,フォンテーヌクラブ,8800,0,1,0,0,0,0
915,2023-02-12 00:00:00,23区,10399,0,0,1,0,0,0
916,2023-02-12 00:00:00,マーティンキッドマン,12870,0,0,1,0,0,0
917,2023-02-12 00:00:00,ダーマコレクション,16050,0,0,1,0,0,0
918,2023-02-12 00:00:00,プロポーションボディドレッシング,16050,0,0,0,0,0,1
919,2023-02-12 00:00:00,デブレ,16050,0,0,0,1,0,0
914,2023-02-13 00:00:00,リヴォレ,3581,1,0,0,0,0,0
913,2023-02-13 00:00:00,ジュンアシダ,17500,0,0,0,0,1,0
912,2023-02-13 00:00:00,コムデギャルソン,23000,0,0,0,0,1,0
911,2023-02-14 00:00:00,ココラッシー,21200,0,0,0,0,1,0
910,2023-02-14 00:00:00,三年坂,16200,0,0,0,1,0,0
909,2023-02-15 00:00:00,アナトリエ,12000,0,0,1,0,0,0
908,2023-02-16 00:00:00,ナラカミーチェ,17900,0,1,0,0,0,0
907,2023-02-17 00:00:00,マックスマーラ,9400,0,0,0,1,0,0
902,2023-02-18 00:00:00,リリーバーン,22800,0,0,0,0,1,0
903,2023-02-18 00:00:00,エムズグレイシー,35300,0,0,0,0,1,0
904,2023-02-18 00:00:00,エムズグレイシー,35300,0,0,0,0,1,0
905,2023-02-18 00:00:00,シズカコムロ,24700,0,0,0,1,0,0
906,2023-02-18 00:00:00,セオリーリュクス,9800,0,0,1,0,0,0
901,2023-02-19 00:00:00,リフレクト,18700,0,0,1,0,0,0
900,2023-02-19 00:00:00,クードシャンス,12800,0,0,1,0,0,0
899,2023-02-19 00:00:00,スペッチオ,5600,0,0,1,0,0,0
898,2023-02-19 00:00:00,モガ,10580,0,1,0,0,0,0
889,2023-02-20 00:00:00,ラブリークイーン,24000,0,0,0,0,0,1
890,2023-02-20 00:00:00,マックスマーラ,20000,0,0,0,1,0,0
891,2023-02-20 00:00:00,シャミー,5500,0,1,0,0,0,0
892,2023-02-20 00:00:00,ブリアージュ,6100,0,1,0,0,0,0
888,2023-02-20 00:00:00,チヴィディーニ,10399,0,0,1,0,0,0
894,2023-02-20 00:00:00,斉藤都世子,27000,0,0,0,0,0,1
895,2023-02-20 00:00:00,レリアン,14300,0,0,0,0,0,1
896,2023-02-20 00:00:00,ユキトリイ,31900,0,0,0,0,1,0
893,2023-02-20 00:00:00,ソニアリキエル,3900,0,1,0,0,0,0
897,2023-02-20 00:00:00,ユキトリイ,31900,0,0,0,0,1,0
886,2023-02-21 00:00:00,ルイフェロー,22000,0,0,0,0,0,1
887,2023-02-21 00:00:00,イギン,18700,0,0,0,0,0,1
885,2023-02-23 00:00:00,アンタイトル,12600,0,0,1,0,0,0
884,2023-02-25 00:00:00,ハナエモリ,9400,0,0,1,0,0,0
883,2023-02-26 00:00:00,伊太利屋,15000,0,0,0,1,0,0
882,2023-02-27 00:00:00,ビースリー,5700,0,1,0,0,0,0
881,2023-02-28 00:00:00,LAILA,13800,0,0,1,0,0,0
880,2023-03-01 00:00:00,ミゼール,14600,0,0,0,1,0,0
879,2023-03-03 00:00:00,セブンティ,10280,0,0,1,0,0,0
878,2023-03-03 00:00:00,バーバリー,12800,0,0,0,0,0,1
859,2023-03-04 00:00:00,Mystrada,5500,0,1,0,0,0,0
857,2023-03-04 00:00:00,23区,3850,0,0,1,0,0,0
856,2023-03-04 00:00:00,レリアン,7700,0,0,0,0,0,1
855,2023-03-04 00:00:00,プラステ,10250,0,0,1,0,0,0
854,2023-03-04 00:00:00,イッセイミヤケ,8850,0,0,0,0,1,0
850,2023-03-04 00:00:00,ダナキャラン,6500,0,1,0,0,0,0
852,2023-03-04 00:00:00,東京ソワール,9100,0,0,0,0,1,0
851,2023-03-04 00:00:00,ノーブランド,4400,0,1,0,0,0,0
860,2023-03-04 00:00:00,ロペ,4400,0,1,0,0,0,0
849,2023-03-04 00:00:00,ユキコハナイ,7750,0,0,1,0,0,0
848,2023-03-04 00:00:00,ドゥクラッセ,2900,0,1,0,0,0,0
847,2023-03-04 00:00:00,ハーモニカ,7500,0,0,1,0,0,0
853,2023-03-04 00:00:00,カルヴェン,13500,0,0,0,1,0,0
862,2023-03-04 00:00:00,パドカレ,10750,0,0,1,0,0,0
858,2023-03-04 00:00:00,ユキトリイ,6900,0,0,0,0,1,0
861,2023-03-04 00:00:00,バルマン,10430,0,0,1,0,0,0
863,2023-03-04 00:00:00,マックスマーラ,10750,0,0,0,1,0,0
877,2023-03-04 00:00:00,バーバリー,19600,0,0,0,0,0,1
876,2023-03-04 00:00:00,ユキトリイ,21350,0,0,0,0,1,0
875,2023-03-04 00:00:00,プリーツプリーズ,12400,0,0,0,0,0,1
874,2023-03-04 00:00:00,クロエ,15900,0,0,0,0,1,0
872,2023-03-04 00:00:00,カルバンクライン,11350,0,0,0,1,0,0
871,2023-03-04 00:00:00,レリアン,21350,0,0,0,0,0,1
873,2023-03-04 00:00:00,イッセイミヤケ,12000,0,0,0,0,1,0
869,2023-03-04 00:00:00,カレンミレン,13200,0,0,1,0,0,0
868,2023-03-04 00:00:00,ローラアシュレイ,13200,0,0,0,1,0,0
867,2023-03-04 00:00:00,ブレッケンリッジ,3500,0,1,0,0,0,0
866,2023-03-04 00:00:00,ポールスチュアート,11700,0,0,0,1,0,0
865,2023-03-04 00:00:00,レリアン,18000,0,0,0,0,0,1
864,2023-03-04 00:00:00,斉藤都世子,16000,0,0,0,0,0,1
870,2023-03-04 00:00:00,バーバリー,19500,0,0,0,0,0,1
838,2023-03-05 00:00:00,十仁プラザ,25400,0,0,0,1,0,0
835,2023-03-05 00:00:00,東京ソワール,19100,0,0,0,0,1,0
836,2023-03-05 00:00:00,ヒトシタムラ,11000,0,0,0,0,1,0
837,2023-03-05 00:00:00,ジュンコシマダ,25400,0,0,0,1,0,0
839,2023-03-05 00:00:00,イギン,9300,0,0,0,0,0,1
846,2023-03-05 00:00:00,フォクシー,34000,0,0,0,0,0,1
841,2023-03-05 00:00:00,DIAS,2380,1,0,0,0,0,0
842,2023-03-05 00:00:00,クイーンズコート,5500,0,1,0,0,0,0
843,2023-03-05 00:00:00,東京ソワール,15600,0,0,0,0,1,0
844,2023-03-05 00:00:00,Jean Dore Palais,20700,0,0,0,0,1,0
845,2023-03-05 00:00:00,ポールカ,11000,0,0,1,0,0,0
840,2023-03-05 00:00:00,クリスチャンディオール,15900,0,0,0,1,0,0
825,2023-03-06 00:00:00,マックスマーラ,16150,0,0,0,1,0,0
826,2023-03-06 00:00:00,ニューヨーカー,7000,0,0,1,0,0,0
827,2023-03-06 00:00:00,ボッテガヴェネタ,35000,0,0,0,0,0,1
828,2023-03-06 00:00:00,レリアン,20000,0,0,0,0,0,1
829,2023-03-06 00:00:00,ユキトリイ,6500,0,0,0,0,1,0
834,2023-03-06 00:00:00,バレンザ,10401,0,0,0,1,0,0
833,2023-03-06 00:00:00,イッセイミヤケ,71500,0,0,0,0,1,0
830,2023-03-06 00:00:00,ニューヨーカー,2250,0,0,1,0,0,0
831,2023-03-06 00:00:00,ソワールペルル,11250,0,0,1,0,0,0
832,2023-03-06 00:00:00,ナチュラルビューティー,4700,0,0,0,1,0,0
824,2023-03-07 00:00:00,ヒロコビス,14000,0,0,1,0,0,0
823,2023-03-07 00:00:00,J.プレス,5950,0,1,0,0,0,0
822,2023-03-07 00:00:00,エニシス,11115,0,0,1,0,0,0
821,2023-03-07 00:00:00,ロペ,4000,0,1,0,0,0,0
820,2023-03-07 00:00:00,ピエールカルダン,3925,0,0,0,1,0,0
819,2023-03-07 00:00:00,組曲,11115,0,0,1,0,0,0
818,2023-03-07 00:00:00,ドゥクラッセ,11115,0,1,0,0,0,0
817,2023-03-07 00:00:00,レリアン,8350,0,0,0,0,0,1
807,2023-03-08 00:00:00,詩仙堂,17750,0,0,0,1,0,0
808,2023-03-08 00:00:00,詩仙堂,17750,0,0,0,1,0,0
809,2023-03-08 00:00:00,レリアン,8500,0,0,0,0,0,1
810,2023-03-08 00:00:00,レリアン,16150,0,0,0,0,0,1
814,2023-03-08 00:00:00,マリナルナルディ,4300,1,0,0,0,0,0
812,2023-03-08 00:00:00,ダーマコレクション,12800,0,0,1,0,0,0
813,2023-03-08 00:00:00,東京ソワール,19800,0,0,0,0,1,0
815,2023-03-08 00:00:00,バーバリー,25350,0,0,0,0,0,1
816,2023-03-08 00:00:00,クリッツィア,25350,0,0,0,1,0,0
811,2023-03-08 00:00:00,クリッツィアポイ,6000,0,1,0,0,0,0
797,2023-03-09 00:00:00,ドゥクラッセ,2900,0,1,0,0,0,0
798,2023-03-09 00:00:00,ジバンシイ,15500,0,0,0,1,0,0
800,2023-03-09 00:00:00,ギャバジンK.T,3150,0,0,1,0,0,0
799,2023-03-09 00:00:00,クロエ,9750,0,0,0,0,1,0
801,2023-03-09 00:00:00,ハロッズ,24200,0,0,0,0,0,1
803,2023-03-09 00:00:00,バレンザ,16450,0,0,0,1,0,0
804,2023-03-09 00:00:00,ピノーレ,7800,0,1,0,0,0,0
805,2023-03-09 00:00:00,ブルックスブラザーズ,7800,0,0,0,1,0,0
806,2023-03-09 00:00:00,アニエスベー,5600,0,0,1,0,0,0
802,2023-03-09 00:00:00,plaTinum ROUGE,16450,0,0,0,1,0,0
786,2023-03-10 00:00:00,ジュビアン,5775,0,1,0,0,0,0
788,2023-03-10 00:00:00,クリッツィア,18480,0,0,0,1,0,0
789,2023-03-10 00:00:00,東京ソワール,17100,0,0,0,0,1,0
790,2023-03-10 00:00:00,ビースリー,11500,0,1,0,0,0,0
787,2023-03-10 00:00:00,アンテイラー,12320,0,0,1,0,0,0
792,2023-03-10 00:00:00,伊太利屋,12125,0,0,0,1,0,0
793,2023-03-10 00:00:00,トゥービーシック,12125,0,0,0,0,1,0
794,2023-03-10 00:00:00,ギャラリービスコンティ,2600,0,1,0,0,0,0
795,2023-03-10 00:00:00,ビーシービージーマックスアズリア,7245,0,0,0,0,1,0
796,2023-03-10 00:00:00,ラルフローレン,8400,0,0,1,0,0,0
791,2023-03-10 00:00:00,東京ソワール,22200,0,0,0,0,1,0
785,2023-03-11 00:00:00,アポロベリー,17820,0,0,0,0,1,0
784,2023-03-12 00:00:00,ヒロコビス,8520,0,0,1,0,0,0
783,2023-03-12 00:00:00,レキップ,5595,0,1,0,0,0,0
780,2023-03-14 00:00:00,ローラアシュレイ,5580,0,0,0,1,0,0
781,2023-03-14 00:00:00,パウエルホロン,17900,0,0,0,1,0,0
782,2023-03-14 00:00:00,スコッチハウス,8300,0,1,0,0,0,0
779,2023-03-15 00:00:00,サンク,17800,0,0,0,1,0,0
778,2023-03-15 00:00:00,ラーム,12800,0,0,1,0,0,0
777,2023-03-16 00:00:00,ノーブランド,19690,0,1,0,0,0,0
776,2023-03-16 00:00:00,花柄ワンピース,19690,0,0,0,1,0,0
775,2023-03-17 00:00:00,銀座マギー,9400,0,0,0,1,0,0
774,2023-03-17 00:00:00,トランスワーク,12900,0,0,1,0,0,0
773,2023-03-17 00:00:00,オットー,15000,0,0,1,0,0,0
770,2023-03-18 00:00:00,セシオセラ,9800,0,1,0,0,0,0
772,2023-03-18 00:00:00,ヒロコビス,15620,0,0,1,0,0,0
771,2023-03-18 00:00:00,アウアウバイジュンコシマダ,16800,0,0,1,0,0,0
769,2023-03-19 00:00:00,ザラ,6799,0,1,0,0,0,0
768,2023-03-20 00:00:00,ミー,50700,0,0,0,0,0,1
767,2023-03-20 00:00:00,ピエールカルダン,50700,0,0,0,1,0,0
766,2023-03-20 00:00:00,レオナール,18500,0,0,0,0,0,1
765,2023-03-20 00:00:00,ビースリー,6500,0,1,0,0,0,0
764,2023-03-20 00:00:00,レリアン,50700,0,0,0,0,0,1
763,2023-03-20 00:00:00,リスペック,6100,0,1,0,0,0,0
762,2023-03-20 00:00:00,ヒロコビス,3810,0,0,1,0,0,0
761,2023-03-20 00:00:00,ビースリー,6100,0,1,0,0,0,0
760,2023-03-21 00:00:00,ファーバッグ,3980,1,0,0,0,0,0
759,2023-03-21 00:00:00,エムプルミエ,12100,0,0,1,0,0,0
756,2023-03-22 00:00:00,エフデ,21049,0,0,0,0,0,1
758,2023-03-22 00:00:00,ドゥクラッセ,12760,0,1,0,0,0,0
757,2023-03-22 00:00:00,ドゥクラッセ,7750,0,1,0,0,0,0
754,2023-03-23 00:00:00,インディヴィ,8300,0,0,0,1,0,0
753,2023-03-23 00:00:00,バンベール,12900,0,1,0,0,0,0
755,2023-03-23 00:00:00,高級オーダー品,12900,0,0,1,0,0,0
752,2023-03-24 00:00:00,ちぐさボーベル,20000,0,0,0,0,1,0
751,2023-03-24 00:00:00,キヨコタカセ,7860,0,0,1,0,0,0
750,2023-03-25 00:00:00,レリアン,32000,0,0,0,0,0,1
749,2023-03-25 00:00:00,ランバン,54700,0,0,0,0,0,1
748,2023-03-25 00:00:00,アクアスキュータム,54700,0,0,0,0,1,0
747,2023-03-25 00:00:00,エムズグレイシー,19800,0,0,0,0,1,0
746,2023-03-26 00:00:00,ロペ,6080,0,1,0,0,0,0
745,2023-03-26 00:00:00,マダムジョコンダ,6080,0,0,0,1,0,0
744,2023-03-26 00:00:00,かまくら辻ヶ花,17820,0,0,0,1,0,0
743,2023-03-27 00:00:00,ジュンアシダ,20000,0,0,0,0,1,0
740,2023-03-28 00:00:00,シャミー,9730,0,1,0,0,0,0
741,2023-03-28 00:00:00,49AVジュンコシマダ,11500,0,0,1,0,0,0
742,2023-03-28 00:00:00,クラセリア,19030,0,0,0,1,0,0
739,2023-03-31 00:00:00,センソユニコ,17700,0,0,1,0,0,0
738,2023-04-01 00:00:00,ローラアシュレイ,15800,0,0,0,1,0,0
737,2023-04-01 00:00:00,バンベール,8900,0,1,0,0,0,0
736,2023-04-01 00:00:00,ビーシービージーマックスアズリア,12740,0,0,0,0,1,0
735,2023-04-02 00:00:00,イエーガー,10000,0,1,0,0,0,0
734,2023-04-03 00:00:00,ビースリー,8520,0,1,0,0,0,0
733,2023-04-04 00:00:00,スローブイエナ,7200,0,1,0,0,0,0
732,2023-04-04 00:00:00,バーバリーブルーレーベル,22800,0,0,0,1,0,0
731,2023-04-04 00:00:00,ビースリー,5000,0,1,0,0,0,0
730,2023-04-05 00:00:00,ギャバジンK.T,4710,0,0,1,0,0,0
729,2023-04-05 00:00:00,ルネ,23500,0,0,0,1,0,0
728,2023-04-05 00:00:00,レステラ,7500,0,0,1,0,0,0
727,2023-04-06 00:00:00,ポールスチュアート,23430,0,0,0,1,0,0
722,2023-04-10 00:00:00,スペッチオ,12799,0,0,1,0,0,0
723,2023-04-10 00:00:00,ラコステ,8500,0,0,1,0,0,0
725,2023-04-10 00:00:00,キヨコタカセ,6551,0,0,1,0,0,0
726,2023-04-10 00:00:00,バンベール,7390,0,1,0,0,0,0
724,2023-04-10 00:00:00,プリマティーボ,7399,0,1,0,0,0,0
721,2023-04-12 00:00:00,ヒトシタムラ,23500,0,0,0,0,1,0
720,2023-04-12 00:00:00,エリアーヌジジ,11000,0,0,1,0,0,0
719,2023-04-13 00:00:00,インゲボルグ,19600,0,0,0,1,0,0
718,2023-04-15 00:00:00,ニューヨーカー,12300,0,0,1,0,0,0
717,2023-04-15 00:00:00,バーバリーゴルフ,5899,0,0,1,0,0,0
716,2023-04-15 00:00:00,セオリー,14300,0,0,0,0,1,0
715,2023-04-15 00:00:00,ニューヨーカー,6100,0,0,1,0,0,0
714,2023-04-16 00:00:00,ハロッズ,23900,0,0,0,0,0,1
713,2023-04-16 00:00:00,コーチ,28800,0,0,0,0,0,1
712,2023-04-16 00:00:00,コムーン,6500,0,1,0,0,0,0
710,2023-04-21 00:00:00,コムサマチュア,8400,0,1,0,0,0,0
711,2023-04-21 00:00:00,フェンディ,38401,0,0,0,0,0,1
709,2023-04-23 00:00:00,スコッチハウス,12000,0,1,0,0,0,0
708,2023-04-24 00:00:00,スペッチオ,12430,0,0,1,0,0,0
707,2023-04-25 00:00:00,三越,25700,0,0,0,0,1,0
706,2023-04-25 00:00:00,自由区,25700,0,0,1,0,0,0
705,2023-04-26 00:00:00,ピサーノ,12500,0,0,1,0,0,0
704,2023-04-27 00:00:00,詩仙堂,15800,0,0,0,1,0,0
703,2023-04-29 00:00:00,ビューティー&ユース,4710,1,0,0,0,0,0
701,2023-04-30 00:00:00,レリアン,24000,0,0,0,0,0,1
702,2023-04-30 00:00:00,マックスマーラ,12799,0,0,0,1,0,0
700,2023-05-01 00:00:00,リュージョー,18200,0,0,0,1,0,0
699,2023-05-01 00:00:00,オッズオネスト,5590,0,0,1,0,0,0
698,2023-05-03 00:00:00,レリアン,16500,0,0,0,0,0,1
697,2023-05-03 00:00:00,レリアン,12800,0,0,0,0,0,1
696,2023-05-04 00:00:00,ピンクハウス,24300,0,0,0,1,0,0
695,2023-05-06 00:00:00,リュージョー,18200,0,0,0,1,0,0
694,2023-05-07 00:00:00,バレンザポースポーツ,7600,0,0,1,0,0,0
693,2023-05-07 00:00:00,グレード,12800,0,0,0,1,0,0
692,2023-05-07 00:00:00,エル,7585,0,1,0,0,0,0
689,2023-05-08 00:00:00,ナラカミーチェ,13200,0,1,0,0,0,0
690,2023-05-08 00:00:00,レリアン,17820,0,0,0,0,0,1
691,2023-05-08 00:00:00,クレージュ,4100,0,0,1,0,0,0
688,2023-05-09 00:00:00,ニューヨーカー,6100,0,0,1,0,0,0
687,2023-05-12 00:00:00,クードシャンス,8300,0,0,1,0,0,0
686,2023-05-13 00:00:00,リュージョー,18200,0,0,0,1,0,0
685,2023-05-14 00:00:00,マギー,5950,0,0,1,0,0,0
684,2023-05-14 00:00:00,ハロッズ,21000,0,0,0,0,0,1
683,2023-05-14 00:00:00,ドゥクラッセ,7200,0,1,0,0,0,0
673,2023-05-15 00:00:00,レリアン,14520,0,0,0,0,0,1
674,2023-05-15 00:00:00,ポールスチュアート,22520,0,0,0,1,0,0
675,2023-05-15 00:00:00,エヴェックスバイクリツィア,24300,0,0,0,1,0,0
676,2023-05-15 00:00:00,バーバリー,24300,0,0,0,0,0,1
677,2023-05-15 00:00:00,アルマーニエクスチェンジ,11880,0,0,1,0,0,0
679,2023-05-15 00:00:00,バレンザスポーツ,26200,0,0,0,0,0,1
680,2023-05-15 00:00:00,バンベール,11700,0,1,0,0,0,0
681,2023-05-15 00:00:00,リリアンビューティ,22520,0,0,1,0,0,0
682,2023-05-15 00:00:00,レイビームス,9400,0,1,0,0,0,0
678,2023-05-15 00:00:00,イネド,26200,0,0,1,0,0,0
672,2023-05-17 00:00:00,レリアン,7585,0,0,0,0,0,1
671,2023-05-19 00:00:00,アンタイトル,7200,0,0,1,0,0,0
670,2023-05-21 00:00:00,へっぽこ先生,25300,0,0,0,0,0,1
669,2023-05-21 00:00:00,へっぽこ先生,25300,0,0,0,0,0,1
668,2023-05-22 00:00:00,組曲,4700,0,0,1,0,0,0
667,2023-05-22 00:00:00,スペッチオ,11330,0,0,1,0,0,0
666,2023-05-22 00:00:00,バジーレ28,6551,0,1,0,0,0,0
663,2023-05-25 00:00:00,アクアスキュータム,20680,0,0,0,0,1,0
665,2023-05-25 00:00:00,斉藤都世子,17600,0,0,0,0,0,1
664,2023-05-25 00:00:00,インディヴィ,12980,0,0,0,1,0,0
662,2023-05-27 00:00:00,詩仙堂,15200,0,0,0,1,0,0
661,2023-05-27 00:00:00,ラピーヌ,8300,0,0,0,0,1,0
660,2023-05-29 00:00:00,ビースリー,6551,0,1,0,0,0,0
659,2023-05-29 00:00:00,レキップ,9400,0,1,0,0,0,0
658,2023-05-30 00:00:00,イネド,15000,0,0,1,0,0,0
657,2023-05-31 00:00:00,トランスワーク,18000,0,0,1,0,0,0
656,2023-06-01 00:00:00,ベイジ,13530,0,0,1,0,0,0
655,2023-06-04 00:00:00,フランコフェラーロ,17800,0,1,0,0,0,0
654,2023-06-04 00:00:00,グレード,23400,0,0,0,1,0,0
653,2023-06-04 00:00:00,タルボット,14740,0,0,1,0,0,0
652,2023-06-04 00:00:00,スナオクワハラ,5590,0,1,0,0,0,0
647,2023-06-05 00:00:00,コムサイズム,6080,0,1,0,0,0,0
648,2023-06-05 00:00:00,ビーシービージーマックスアズリア,52300,0,0,0,0,1,0
649,2023-06-05 00:00:00,ロートレアモン,52300,0,0,0,0,0,1
651,2023-06-05 00:00:00,スタイルラヴィー,13800,0,0,1,0,0,0
650,2023-06-05 00:00:00,ハーディエイミス,52300,0,0,0,0,0,1
