,OrderTime,Brand,TotalPrice,Brand_Price_Range_Very Low,Brand_Price_Range_Low,Brand_Price_Range_Medium,Brand_Price_Range_High,Brand_Price_Range_Very High,Brand_Price_Range_Extremely High
645,2023-06-06 00:00:00,ザ デイズ トウキョウ,15200,0,0,0,1,0,0
643,2023-06-06 00:00:00,ダックス,10000,0,0,0,1,0,0
646,2023-06-06 00:00:00,レリアン,12810,0,0,0,0,0,1
644,2023-06-06 00:00:00,レリアン,14800,0,0,0,0,0,1
642,2023-06-07 00:00:00,ヒロココシノ,10401,0,0,0,1,0,0
641,2023-06-09 00:00:00,コムデギャルソン,42800,0,0,0,0,1,0
640,2023-06-09 00:00:00,スペッチオ,16500,0,0,1,0,0,0
639,2023-06-10 00:00:00,アツロウタヤマ,10460,0,0,1,0,0,0
638,2023-06-10 00:00:00,ジャンニロジュディチェ,10460,0,1,0,0,0,0
637,2023-06-10 00:00:00,ドゥクラッセ,7000,0,1,0,0,0,0
636,2023-06-10 00:00:00,ルネ,20000,0,0,0,1,0,0
635,2023-06-10 00:00:00,ケンゾー,13500,0,0,1,0,0,0
634,2023-06-11 00:00:00,ザラ,6800,0,1,0,0,0,0
633,2023-06-13 00:00:00,セキネ,9400,0,0,1,0,0,0
632,2023-06-15 00:00:00,ビースリー,4200,0,1,0,0,0,0
631,2023-06-15 00:00:00,アリスバーリー,11200,0,0,0,1,0,0
630,2023-06-16 15:56:00,タケゾー,11000,0,0,1,0,0,0
629,2023-06-17 08:45:00,チャコット,13750,0,0,1,0,0,0
628,2023-06-19 14:23:00,ラピーヌブランシュ,12800,0,0,1,0,0,0
627,2023-06-20 09:37:00,ユキコハナイ,24900,0,0,1,0,0,0
626,2023-06-20 23:52:00,アナイ,6785,0,0,0,0,1,0
625,2023-06-21 14:57:00,レスピーギ,5500,0,1,0,0,0,0
624,2023-06-21 20:08:00,オールドイングランド,14080,0,0,0,1,0,0
623,2023-06-23 09:29:00,リフレクト,10000,0,0,1,0,0,0
622,2023-06-23 15:19:00,三年坂,11000,0,0,0,1,0,0
621,2023-06-24 02:25:00,ノーべスパジオ,15899,0,0,0,1,0,0
620,2023-06-24 17:59:00,三年坂,19000,0,0,0,1,0,0
619,2023-06-24 20:57:00,ギビー,12800,0,0,0,1,0,0
618,2023-06-25 20:17:00,ノーブランド,4210,0,1,0,0,0,0
617,2023-06-26 10:05:00,詩仙堂,14700,0,0,0,1,0,0
616,2023-06-27 01:26:00,ジュエリー,19300,0,0,0,1,0,0
615,2023-06-27 19:17:00,ロペ,6800,0,1,0,0,0,0
614,2023-06-28 09:14:00,メルローズ,5200,0,1,0,0,0,0
613,2023-06-28 18:16:00,マッキントッシュ,7700,0,1,0,0,0,0
612,2023-06-28 19:41:00,トゥモローランド,7920,0,1,0,0,0,0
611,2023-06-30 21:27:00,スペッチオ,11900,0,0,1,0,0,0
610,2023-07-01 01:48:00,ホワイトイタリヤード,5300,0,1,0,0,0,0
609,2023-07-01 09:57:00,ヒルゼ,6000,0,1,0,0,0,0
608,2023-07-01 11:09:00,斉藤都世子,10700,0,0,0,0,0,1
607,2023-07-01 13:16:00,レマロン,6299,0,1,0,0,0,0
606,2023-07-01 22:39:00,ラルフローレン,11000,0,0,1,0,0,0
605,2023-07-01 23:55:00,コムデギャルソン,12250,0,0,0,0,1,0
604,2023-07-02 01:20:00,ソワールドルチェ,30000,0,0,0,0,1,0
603,2023-07-02 01:47:00,東京ソワール,16500,0,0,0,0,1,0
602,2023-07-02 09:54:00,ビスケー,11000,0,0,0,0,1,0
601,2023-07-02 18:30:00,ビースリー,8360,0,1,0,0,0,0
600,2023-07-02 20:45:00,バーバリーブルーレーベル,9150,0,0,0,1,0,0
599,2023-07-02 22:42:00,バーバリーブルーレーベル,11900,0,0,0,1,0,0
598,2023-07-02 23:50:00,東京ソワール,10500,0,0,0,0,1,0
597,2023-07-03 08:03:00,セオリーリュクス,13750,0,0,1,0,0,0
596,2023-07-04 20:19:00,イッセイミヤケ,9250,0,0,0,0,1,0
595,2023-07-04 20:23:00,コムデギャルソン,11500,0,0,0,0,1,0
594,2023-07-04 21:05:00,ロペ,8000,0,1,0,0,0,0
593,2023-07-05 08:32:00,オールドイングランド,5000,0,0,0,1,0,0
592,2023-07-05 12:57:00,アニエスベー,7700,0,0,1,0,0,0
591,2023-07-05 20:01:00,バーバリーブルーレーベル,22900,0,0,0,1,0,0
588,2023-07-05 22:16:00,三年坂,25150,0,0,0,1,0,0
590,2023-07-05 22:16:00,三年坂,25150,0,0,0,1,0,0
589,2023-07-05 22:16:00,三年坂,25150,0,0,0,1,0,0
587,2023-07-05 22:38:00,レリアン,11750,0,0,0,0,0,1
585,2023-07-05 23:52:00,三年坂,21900,0,0,0,1,0,0
586,2023-07-05 23:52:00,三年坂,21900,0,0,0,1,0,0
584,2023-07-07 00:21:00,東京スタイル,14700,0,0,0,1,0,0
583,2023-07-08 19:00:00,三年坂,20000,0,0,0,1,0,0
582,2023-07-08 19:00:00,三年坂,20000,0,0,0,1,0,0
581,2023-07-08 19:02:00,三年坂,10000,0,0,0,1,0,0
580,2023-07-08 19:03:00,三年坂,10650,0,0,0,1,0,0
579,2023-07-08 19:04:00,三年坂,10000,0,0,0,1,0,0
578,2023-07-09 15:38:00,東京ソワール,11600,0,0,0,0,1,0
577,2023-07-10 19:32:00,バーバリー,59300,0,0,0,0,0,1
576,2023-07-10 19:32:00,セオリー,59300,0,0,0,0,1,0
575,2023-07-10 19:32:00,ケイトスペード,59300,0,0,0,0,0,1
574,2023-07-10 19:32:00,レリアン,59300,0,0,0,0,0,1
573,2023-07-10 20:21:00,トピーズ,10000,0,0,1,0,0,0
571,2023-07-10 21:27:00,スペッチオ,16800,0,0,1,0,0,0
572,2023-07-10 21:27:00,カルバンクライン,16800,0,0,0,1,0,0
570,2023-07-10 23:25:00,バーバリー,26150,0,0,0,0,0,1
569,2023-07-10 23:25:00,バーバリー,26150,0,0,0,0,0,1
568,2023-07-10 23:59:00,レリアン,11400,0,0,0,0,0,1
567,2023-07-11 00:22:00,バレンザポー,5299,0,1,0,0,0,0
566,2023-07-11 00:29:00,エンフォルド,35500,0,0,0,0,0,1
565,2023-07-11 01:18:00,ブレッケンリッジ,10300,0,1,0,0,0,0
564,2023-07-11 01:18:00,ルーニィ,10300,0,0,1,0,0,0
563,2023-07-11 01:57:00,ヨシキヒシヌマ,11000,0,0,1,0,0,0
562,2023-07-11 19:49:00,バーバリー,4400,0,0,0,0,0,1
560,2023-07-12 10:43:00,ヴァンドゥーオクトーブル,11400,0,0,1,0,0,0
561,2023-07-12 10:43:00,東京ソワール,11400,0,0,0,0,1,0
559,2023-07-12 22:56:00,ドゥクラッセ,5500,0,1,0,0,0,0
558,2023-07-13 10:48:00,イッセイミヤケ,15950,0,0,0,0,1,0
557,2023-07-13 17:20:00,ノーブランド,12800,0,1,0,0,0,0
556,2023-07-13 22:05:00,ヒトシタムラ,30300,0,0,0,0,1,0
555,2023-07-16 19:51:00,エムズグレイシー,19000,0,0,0,0,1,0
554,2023-07-16 19:56:00,ヒロコビス,17200,0,0,1,0,0,0
553,2023-07-17 12:55:00,トレンドクリップス,6000,0,1,0,0,0,0
552,2023-07-17 22:21:00,ザラ,8000,0,1,0,0,0,0
551,2023-07-19 21:08:00,ヒトシタムラ,27300,0,0,0,0,1,0
550,2023-07-19 23:19:00,コジャーナ,24900,0,0,0,0,1,0
549,2023-07-20 23:02:00,ヒロコビス,16300,0,0,1,0,0,0
548,2023-07-20 23:35:00,スペッチオ,17800,0,0,1,0,0,0
547,2023-07-22 21:53:00,コムサ,6050,0,1,0,0,0,0
546,2023-07-23 09:36:00,レリアン,22000,0,0,0,0,0,1
545,2023-07-23 14:57:00,ヒロコビス,10600,0,0,1,0,0,0
544,2023-07-24 20:04:00,レオナール,16500,0,0,0,0,0,1
543,2023-07-25 03:29:00,ビースリー,6380,0,1,0,0,0,0
542,2023-07-25 13:28:00,グラン山貴,9700,0,1,0,0,0,0
541,2023-07-26 06:14:00,ナラカミーチェ,4990,0,1,0,0,0,0
540,2023-07-27 09:58:00,ヴィヴィアンタム,17500,0,0,1,0,0,0
539,2023-07-29 01:21:00,ダブルスタンダードクローシング,5720,0,1,0,0,0,0
538,2023-07-29 17:19:00,レキップ,6600,0,1,0,0,0,0
537,2023-07-29 21:08:00,t.b センソユニコ,5300,0,1,0,0,0,0
536,2023-07-30 21:22:00,ヤッコマリカルド,17930,0,0,0,1,0,0
535,2023-08-04 20:21:00,スペッチオ,13800,0,0,1,0,0,0
534,2023-08-04 23:00:00,ドゥクラッセ,4180,0,1,0,0,0,0
533,2023-08-05 00:14:00,レリアン,19200,0,0,0,0,0,1
532,2023-08-05 02:14:00,マックスマーラ,17900,0,0,0,1,0,0
531,2023-08-06 13:03:00,ヤッコマリカルド,17600,0,0,0,1,0,0
530,2023-08-06 20:24:00,東京ソワール,17160,0,0,0,0,1,0
529,2023-08-08 07:15:00,インデックス,999,0,0,0,0,0,0
528,2023-08-08 11:46:00,バンベール,6785,0,1,0,0,0,0
527,2023-08-08 19:46:00,伊太利屋,15730,0,0,0,1,0,0
526,2023-08-08 23:09:00,レリアン,28800,0,0,0,0,0,1
525,2023-08-09 19:18:00,イッセイミヤケ,12800,0,0,0,0,1,0
524,2023-08-10 01:12:00,エムズグレイシー,28800,0,0,0,0,1,0
523,2023-08-10 11:44:00,ヴィアファブリカ,7000,0,1,0,0,0,0
522,2023-08-10 14:24:00,インテレクション,6800,0,1,0,0,0,0
521,2023-08-10 19:55:00,リベサ,7150,0,1,0,0,0,0
520,2023-08-11 06:55:00,モガ,4210,0,1,0,0,0,0
519,2023-08-12 14:38:00,プラネテ,5480,0,1,0,0,0,0
518,2023-08-12 20:51:00,トクコプルミエヴォル,9799,0,0,1,0,0,0
517,2023-08-14 17:28:00,東京ソワール,18600,0,0,0,0,1,0
516,2023-08-14 22:07:00,ジュンコアラタ,23000,0,0,0,0,1,0
515,2023-08-15 20:25:00,プリマージ,12800,0,0,1,0,0,0
514,2023-08-15 23:05:00,ザラ,12800,0,1,0,0,0,0
513,2023-08-16 02:15:00,Jプレス,5480,0,1,0,0,0,0
512,2023-08-16 06:34:00,モガ,12010,0,1,0,0,0,0
511,2023-08-18 22:30:00,ジュンアシダ,35000,0,0,0,0,1,0
510,2023-08-19 10:32:00,ニューヨーカー,12650,0,0,1,0,0,0
509,2023-08-20 22:44:00,ティザン,18500,0,0,0,1,0,0
508,2023-08-21 20:10:00,スポーツマックス,12810,0,0,0,0,0,1
507,2023-08-23 23:11:00,アニエスベー,13200,0,0,1,0,0,0
506,2023-08-28 09:43:00,ダックス,11000,0,0,0,1,0,0
505,2023-08-29 20:45:00,ビースリー,7700,0,1,0,0,0,0
504,2023-08-30 22:30:00,オットー,12800,0,0,1,0,0,0
503,2023-08-31 11:04:00,ネイブル,8250,0,1,0,0,0,0
502,2023-09-01 11:53:00,アシール,21800,0,0,0,0,1,0
501,2023-09-01 18:52:00,トランク,12000,0,0,1,0,0,0
500,2023-09-03 21:39:00,トピーズ,14000,0,0,1,0,0,0
499,2023-09-04 11:07:00,アクリス,34810,0,0,0,0,0,1
498,2023-09-04 20:03:00,レリアン,15000,0,0,0,0,0,1
497,2023-09-04 20:49:00,スペッチオ,7100,0,0,1,0,0,0
496,2023-09-04 21:41:00,トクコプルミエヴォル,13100,0,0,1,0,0,0
495,2023-09-04 23:16:00,ジバンシイ,11000,0,0,0,1,0,0
494,2023-09-04 23:58:00,東京ソワール,14000,0,0,0,0,1,0
493,2023-09-05 01:37:00,イエナ,8400,0,1,0,0,0,0
492,2023-09-05 01:37:00,ビラーヴェ,8400,0,1,0,0,0,0
491,2023-09-05 04:19:00,ホコモモラ,7350,0,0,0,1,0,0
490,2023-09-05 04:20:00,コウジワタナベ,14950,0,0,1,0,0,0
489,2023-09-05 04:20:00,グレード,14950,0,0,0,1,0,0
488,2023-09-05 09:06:00,ドゥクラッセ,6930,0,1,0,0,0,0
486,2023-09-05 12:00:00,ちぐさボーベル,27750,0,0,0,0,1,0
487,2023-09-05 12:00:00,東京ソワール,27750,0,0,0,0,1,0
485,2023-09-05 17:28:00,プラステ,11500,0,0,1,0,0,0
484,2023-09-05 17:48:00,23区,5400,0,0,1,0,0,0
483,2023-09-05 19:33:00,エフデ,8750,0,0,0,0,0,1
482,2023-09-05 21:09:00,J.プレス,13800,0,1,0,0,0,0
481,2023-09-07 00:31:00,ローラアシュレイ,9000,0,0,0,1,0,0
480,2023-09-07 18:00:00,ビースリー,7150,0,1,0,0,0,0
479,2023-09-07 22:24:00,ビースリー,3250,0,1,0,0,0,0
478,2023-09-07 22:43:00,斉藤都世子,7100,0,0,0,0,0,1
477,2023-09-08 12:56:00,伊太利屋,22000,0,0,0,1,0,0
476,2023-09-08 16:52:00,レリアン,7000,0,0,0,0,0,1
475,2023-09-09 02:16:00,アルマーニ,15850,0,0,0,0,1,0
474,2023-09-09 16:06:00,マックスマーラ,14000,0,0,0,1,0,0
473,2023-09-09 18:09:00,バラ色の暮し,8910,0,1,0,0,0,0
472,2023-09-10 09:34:00,セオリーリュクス,7400,0,0,1,0,0,0
471,2023-09-10 11:12:00,バーバリー,32000,0,0,0,0,0,1
470,2023-09-10 11:52:00,ポールスミス,6250,0,0,1,0,0,0
469,2023-09-10 13:49:00,ビースリー,2600,0,1,0,0,0,0
468,2023-09-10 14:40:00,自由区,6800,0,0,1,0,0,0
467,2023-09-10 14:42:00,ローラアシュレイ,5000,0,0,0,1,0,0
466,2023-09-10 15:56:00,ユキサブロウワタナべミッチ,6930,0,1,0,0,0,0
465,2023-09-10 18:01:00,東京ソワール,18400,0,0,0,0,1,0
464,2023-09-10 21:12:00,マックスアズリア,11500,0,0,1,0,0,0
463,2023-09-10 23:17:00,ジュンアシダ,15000,0,0,0,0,1,0
462,2023-09-10 23:23:00,カヤック,4400,1,0,0,0,0,0
461,2023-09-10 23:45:00,伊太利屋,29150,0,0,0,1,0,0
460,2023-09-10 23:45:00,伊太利屋,29150,0,0,0,1,0,0
459,2023-09-10 23:45:00,レリアン,29150,0,0,0,0,0,1
458,2023-09-10 23:57:00,組曲,4100,0,0,1,0,0,0
454,2023-09-11 01:28:00,サンジョア,18380,0,0,1,0,0,0
457,2023-09-11 01:28:00,ボッシュ,18380,0,0,1,0,0,0
456,2023-09-11 01:28:00,リフレクト,18380,0,0,1,0,0,0
455,2023-09-11 01:28:00,スキャパ,18380,0,0,0,1,0,0
453,2023-09-11 20:25:00,ピノーレ,4990,0,1,0,0,0,0
452,2023-09-12 21:18:00,アンタイトル,4100,0,0,1,0,0,0
451,2023-09-14 13:25:00,アイシービー,14600,0,0,0,0,1,0
450,2023-09-15 08:16:00,プリーツプリーズ,21450,0,0,0,0,0,1
449,2023-09-15 21:02:00,ピンクハウス,25850,0,0,0,1,0,0
448,2023-09-17 21:49:00,東京ソワール,18550,0,0,0,0,1,0
447,2023-09-18 02:42:00,東京イギン,28820,0,0,0,0,0,1
446,2023-09-19 20:59:00,ラルフローレン,4980,0,0,1,0,0,0
445,2023-09-20 02:07:00,東京ソワール,31000,0,0,0,0,1,0
444,2023-09-20 18:38:00,ドゥクラッセ,9680,0,1,0,0,0,0
443,2023-09-20 21:25:00,ノーブランド,3980,0,1,0,0,0,0
442,2023-09-20 22:12:00,カルヴェン,12001,0,0,0,1,0,0
441,2023-09-21 15:05:00,バーバリー,24000,0,0,0,0,0,1
440,2023-09-21 21:49:00,トゥモローランド,5480,0,1,0,0,0,0
439,2023-09-21 23:03:00,東京ソワール,15810,0,0,0,0,1,0
438,2023-09-23 04:51:00,マダムニコル,5500,0,1,0,0,0,0
437,2023-09-23 13:09:00,ビクタービクトリア,4110,1,0,0,0,0,0
436,2023-09-25 13:41:00,ジョルネア,17899,0,0,0,1,0,0
435,2023-09-26 22:59:00,T-PLEATS,6800,0,1,0,0,0,0
434,2023-09-27 16:09:00,東京ソワール,26180,0,0,0,0,1,0
433,2023-09-28 11:03:00,アンタイトル,40840,0,0,1,0,0,0
432,2023-09-28 11:03:00,クリッツィア,40840,0,0,0,1,0,0
431,2023-09-28 11:03:00,ビーシービージーマックスアズリア,40840,0,0,0,0,1,0
430,2023-09-28 19:10:00,セシオセラ,12650,0,1,0,0,0,0
429,2023-09-29 09:11:00,VPL,12800,0,0,1,0,0,0
428,2023-09-30 13:40:00,ドゥクラッセ,9020,0,1,0,0,0,0
427,2023-09-30 19:37:00,ローズティアラ,14630,0,0,1,0,0,0
426,2023-10-01 16:38:00,ローラアシュレイ,22400,0,0,0,1,0,0
425,2023-10-01 17:40:00,自由区,6299,0,0,1,0,0,0
424,2023-10-04 07:20:00,T-PLEATS,6200,0,1,0,0,0,0
423,2023-10-04 09:58:00,ラルフローレンゴルフ,5951,0,1,0,0,0,0
422,2023-10-04 21:20:00,ジュンアシダ,6790,0,0,0,0,1,0
421,2023-10-05 13:12:00,レリアン,20800,0,0,0,0,0,1
420,2023-10-05 19:55:00,ノーブランド,3980,0,1,0,0,0,0
419,2023-10-06 08:42:00,ソワールドルチェ,24970,0,0,0,0,1,0
418,2023-10-06 15:59:00,ジュンコシマダ,5480,0,0,0,1,0,0
417,2023-10-06 21:42:00,ビスケー,16000,0,0,0,0,1,0
416,2023-10-08 10:32:00,アナイ,9500,0,0,0,0,1,0
415,2023-10-08 13:23:00,スコッチハウス,8200,0,1,0,0,0,0
414,2023-10-08 16:38:00,東京ソワール,15200,0,0,0,0,1,0
413,2023-10-08 20:14:00,ノーブランド,3980,0,1,0,0,0,0
412,2023-10-10 00:28:00,ボールジー,16400,0,0,0,1,0,0
411,2023-10-10 21:51:00,ケンゾーワタナベ,9450,0,1,0,0,0,0
410,2023-10-12 16:20:00,シネカノン,17700,0,0,0,1,0,0
409,2023-10-14 07:39:00,ノーブランド,3980,0,1,0,0,0,0
408,2023-10-14 12:26:00,エムズグレイシー,29800,0,0,0,0,1,0
407,2023-10-14 20:44:00,ソウソウ,6799,0,1,0,0,0,0
406,2023-10-15 14:26:00,ノーブランド,3980,0,1,0,0,0,0
405,2023-10-16 08:36:00,バレンザ・ボー,5600,0,1,0,0,0,0
404,2023-10-16 11:54:00,組曲,5900,0,0,1,0,0,0
403,2023-10-16 13:40:00,組曲,8030,0,0,1,0,0,0
402,2023-10-16 18:57:00,レコパン,12810,0,0,1,0,0,0
401,2023-10-16 22:53:00,マックスマーラ,29200,0,0,0,1,0,0
400,2023-10-18 09:08:00,ノーブランド,3980,0,1,0,0,0,0
399,2023-10-18 22:25:00,トゥーシー,4200,0,1,0,0,0,0
398,2023-10-18 23:48:00,レリアン,10000,0,0,0,0,0,1
397,2023-10-19 00:12:00,ニコルファリ,13200,0,0,1,0,0,0
395,2023-10-19 00:15:00,アナイ,20680,0,0,0,0,1,0
394,2023-10-19 00:15:00,アマカ,8250,0,1,0,0,0,0
396,2023-10-19 00:15:00,自由区,9020,0,0,1,0,0,0
393,2023-10-20 15:17:00,組曲,8400,0,0,1,0,0,0
392,2023-10-21 14:56:00,ココラッシー,19800,0,0,0,0,1,0
391,2023-10-21 20:39:00,ノーブランド,3980,0,1,0,0,0,0
390,2023-10-22 21:10:00,ビースリー,4400,0,1,0,0,0,0
389,2023-10-23 14:14:00,ビーティングハート,12800,0,0,1,0,0,0
388,2023-10-23 16:39:00,メリージェニー,6600,0,1,0,0,0,0
387,2023-10-23 20:20:00,ザラ,20350,0,1,0,0,0,0
386,2023-10-23 20:35:00,住商オットー,16000,0,0,0,1,0,0
385,2023-10-23 21:44:00,イエナ,12800,0,1,0,0,0,0
384,2023-10-24 19:54:00,ホコモモラ,21230,0,0,0,1,0,0
383,2023-10-25 00:10:00,アリスバーリー,11770,0,0,0,1,0,0
382,2023-10-25 13:42:00,ノーブランド,3980,0,1,0,0,0,0
381,2023-10-26 01:28:00,ラルフローレン,7000,0,0,1,0,0,0
380,2023-10-26 14:50:00,イエナ,6800,0,1,0,0,0,0
379,2023-10-26 22:31:00,ローレル,13500,0,0,0,0,0,1
378,2023-10-27 09:48:00,フラジール,8700,0,0,1,0,0,0
377,2023-10-27 11:40:00,ノーブランド,3980,0,1,0,0,0,0
376,2023-10-27 20:28:00,カルバンクライン,12900,0,0,0,1,0,0
375,2023-10-30 18:30:00,ノーブランド,3980,0,1,0,0,0,0
374,2023-10-30 21:50:00,フォクシー,10000,0,0,0,0,0,1
373,2023-10-30 22:40:00,ソニアリキエル,3250,0,1,0,0,0,0
372,2023-10-31 08:27:00,ランチェッティ,17900,0,0,0,1,0,0
371,2023-10-31 10:23:00,ノーブランド,3980,0,1,0,0,0,0
370,2023-10-31 22:09:00,ダックス,26700,0,0,0,1,0,0
368,2023-10-31 23:41:00,ヴィニーニ,3800,1,0,0,0,0,0
369,2023-10-31 23:41:00,ランズエンド,6200,0,0,0,0,0,1
367,2023-11-01 08:21:00,プリーツプリーズ,23100,0,0,0,0,0,1
366,2023-11-01 09:25:00,トクコプルミエヴォル,15500,0,0,1,0,0,0
365,2023-11-01 10:45:00,東京ソワール,7000,0,0,0,0,1,0
364,2023-11-01 12:02:00,ノーブランド,3980,0,1,0,0,0,0
363,2023-11-01 13:23:00,ノーブランド,3980,0,1,0,0,0,0
362,2023-11-02 07:21:00,ノーブランド,3980,0,1,0,0,0,0
361,2023-11-03 09:11:00,ディーエクステリア,23000,0,0,0,0,1,0
360,2023-11-03 17:41:00,ピエールカルダン,31900,0,0,0,1,0,0
359,2023-11-04 07:54:00,エス,7000,0,1,0,0,0,0
358,2023-11-04 22:33:00,コティ,28810,0,0,0,0,0,1
357,2023-11-04 22:37:00,マダムジョコンダ,26500,0,0,0,1,0,0
356,2023-11-05 00:24:00,セオリー,14850,0,0,0,0,1,0
355,2023-11-06 08:02:00,マックスマーラ,21500,0,0,0,1,0,0
354,2023-11-08 22:32:00,マックスマーラ,12900,0,0,0,1,0,0
353,2023-11-09 22:12:00,ノーブランド,7960,0,1,0,0,0,0
352,2023-11-10 04:04:00,ノーブランド,3980,0,1,0,0,0,0
351,2023-11-10 14:11:00,ノーブランド,3980,0,1,0,0,0,0
350,2023-11-10 17:28:00,マギー,11000,0,0,1,0,0,0
349,2023-11-10 20:45:00,ノーブランド,3980,0,1,0,0,0,0
348,2023-11-10 20:56:00,ノーブランド,3980,0,1,0,0,0,0
347,2023-11-11 13:26:00,23区,8030,0,0,1,0,0,0
346,2023-11-11 21:00:00,バナナリパブリック,15400,0,0,1,0,0,0
345,2023-11-11 21:00:00,カマンタ,19800,0,0,0,1,0,0
344,2023-11-12 01:11:00,プリングル,7480,0,1,0,0,0,0
343,2023-11-12 10:20:00,詩仙堂,22500,0,0,0,1,0,0
342,2023-11-12 23:52:00,パサデココ,33000,0,0,0,0,0,1
341,2023-11-14 21:01:00,アンタイトル,6800,0,0,1,0,0,0
340,2023-11-15 09:32:00,ノーブランド,3980,0,1,0,0,0,0
339,2023-11-15 17:39:00,ノーブランド,3980,0,1,0,0,0,0
338,2023-11-16 00:15:00,レリアン,35640,0,0,0,0,0,1
337,2023-11-16 10:08:00,ルイ,4100,1,0,0,0,0,0
336,2023-11-16 10:32:00,ハーモニカ,18700,0,0,1,0,0,0
335,2023-11-16 15:30:00,ジェイアンドアール,9801,0,0,0,1,0,0
334,2023-11-16 16:20:00,ミッソーニ,15900,0,0,0,1,0,0
333,2023-11-16 21:47:00,ノーブランド,3980,0,1,0,0,0,0
332,2023-11-16 23:52:00,ホコモモラ,20000,0,0,0,1,0,0
331,2023-11-18 11:33:00,ちぐさボーベル,28380,0,0,0,0,1,0
330,2023-11-20 00:36:00,ノーブランド,3980,0,1,0,0,0,0
329,2023-11-20 10:31:00,ラビット&フォックス,22000,0,0,0,0,1,0
328,2023-11-21 21:46:00,マックスマーラ,16830,0,0,0,1,0,0
327,2023-11-22 18:06:00,伊太利屋,6930,0,0,0,1,0,0
326,2023-11-22 23:06:00,TRICOSA,15400,0,0,0,1,0,0
325,2023-11-23 20:41:00,マギー,10360,0,0,1,0,0,0
324,2023-11-23 21:15:00,ノーブランド,3980,0,1,0,0,0,0
