Season_fall-winter_sum,Season_spring-fall_sum,Season_spring-summer_sum,TotalPrice,Quantity,ShipCharge,TotalMallCouponDiscount,Week_Friday,Week_Monday,Week_Saturday,Week_Sunday,Week_Thursday,Week_Tuesday,Week_Wednesday,Holiday_Flag,SaleEventFlag_yahoo,SaleEventFlag_rakuten,Average_Temperature,Maximum Temperature,Minimum Temperature,Total Precipitation (mm),Brand_Price_Range_Very Low,Brand_Price_Range_Low,Brand_Price_Range_Medium,Brand_Price_Range_High,Brand_Price_Range_Very High,Brand_Price_Range_Extremely High,Category_Outer,Category_Suit,Category_Tops,Category_Bottoms,Category_Dress,Category_Accessory
0,0,1,27720,1,0,0,0,0,0,0,0,0,1,0,0,0,22.8,24.9,20.6,30.5,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22.9,26.7,18.9,3.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.1,27.4,18.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,22.0,23.1,19.2,12.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,20000,1,0,0,0,0,0,1,0,0,0,1,1,0,22.8,28.6,19.5,14.5,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,22.9,27.9,19.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,18000,1,0,0,0,0,0,0,0,1,0,0,1,0,23.1,28.6,19.1,0.0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,22.0,25.6,20.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,7200,1,0,0,0,0,0,0,1,0,0,0,1,1,22.8,27.2,19.1,0.0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,23.3,27.5,20.7,19.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,24.2,28.4,20.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,23.7,26.7,21.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,24.4,29.6,20.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,21.9,28.4,18.8,53.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.6,23.1,18.4,3.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20.9,22.9,20.1,64.5,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,39500,1,0,500,1,0,0,0,0,0,0,0,0,0,21.2,22.2,20.3,68.0,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,22.2,25.8,20.5,53.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,20.1,21.1,19.3,17.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,22.1,25.1,19.9,2.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,24.7,29.6,22.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,31300,2,0,0,0,0,0,0,0,0,1,0,1,1,25.8,30.0,22.9,0.5,0,0,1,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,23.7,24.8,22.3,7.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,10400,1,0,0,1,0,0,0,0,0,0,0,1,1,23.5,24.9,22.2,9.0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,0,38000,1,0,11400,0,0,1,0,0,0,0,1,1,1,27.0,33.4,22.7,4.5,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,24.7,31.8,21.2,17.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,25.8,31.6,21.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,25.5,29.0,23.4,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,25.3,28.8,22.8,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26.4,31.1,23.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27.7,33.2,24.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,27.4,32.6,23.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.1,33.2,23.7,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29.2,34.7,25.1,0.0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,1,16800,1,0,1000,0,0,0,0,0,1,0,0,0,1,28.8,34.0,25.6,0.0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.4,33.6,24.3,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,28.4,34.2,24.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,28.4,34.0,24.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,33000,1,0,2000,0,0,1,0,0,0,0,1,1,1,28.5,34.4,25.3,0.0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,28.5,34.4,24.7,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,27.5,32.1,24.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,24.9,29.8,21.3,34.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,27.7,32.0,23.9,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,15800,1,0,0,0,0,0,0,1,0,0,0,1,0,27.8,32.1,24.3,0.0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.8,30.5,23.9,30.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,9350,1,600,0,0,0,1,0,0,0,0,1,1,0,27.5,32.5,23.3,0.0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.7,33.7,24.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,28.6,33.1,25.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29.0,32.9,25.7,3.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.5,34.5,25.7,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,12000,1,0,1000,0,0,0,0,1,0,0,0,1,1,29.1,34.7,24.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,29.1,34.8,24.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,27.9,31.4,26.3,2.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,25.9,28.8,24.7,90.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,28.1,31.3,25.6,2.0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,78100,2,0,46860,0,0,0,0,0,1,0,0,0,1,31.0,36.8,27.2,0.0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,29.2,33.5,25.9,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26.0,29.2,23.9,0.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22.5,25.4,20.5,20.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,6820,1,600,0,0,0,1,0,0,0,0,1,1,0,22.3,25.6,20.1,77.0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,14500,1,0,0,0,0,0,1,0,0,0,1,1,0,19.3,20.2,18.4,138.5,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20.7,22.5,19.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,44000,3,600,100,0,0,0,0,0,1,0,0,1,0,23.7,27.4,20.7,23.5,0,1,0,2,0,0,1,0,0,2,0,0
0,0,2,29700,2,0,500,0,0,0,0,0,0,1,0,1,0,27.0,31.3,24.5,3.0,0,0,1,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,28.5,33.8,25.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,31680,2,0,0,1,0,0,0,0,0,0,0,0,0,28.7,33.7,25.2,0.0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,27.9,32.1,24.8,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.5,33.6,25.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,12100,1,0,0,0,1,0,0,0,0,0,0,1,0,26.9,30.3,22.2,2.5,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1,7700,1,600,0,0,0,0,0,0,1,0,0,1,0,27.5,31.0,23.9,0.0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,29.4,34.4,26.3,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,30.5,35.7,26.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,8800,1,600,0,1,0,0,0,0,0,0,0,1,0,30.0,34.3,26.9,0.0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,29.8,34.8,26.7,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.5,32.8,26.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29.2,33.8,26.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26.9,32.4,21.2,17.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.7,23.5,18.3,3.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19.4,20.6,18.4,18.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.7,21.4,18.7,17.0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,74990,7,0,1000,0,0,1,0,0,0,0,1,1,0,20.6,22.9,19.2,14.0,0,2,1,1,0,3,1,0,3,0,3,0
4,1,1,89300,6,0,21527,0,0,0,1,0,0,0,1,1,1,21.0,24.7,18.6,10.0,0,1,0,1,1,3,3,0,1,2,0,0
3,1,6,120700,10,0,534200,0,1,0,0,0,0,0,0,1,1,19.9,21.8,18.1,8.5,0,0,0,1,2,9,2,1,2,2,3,2
2,1,1,89250,4,0,18500,0,0,0,0,0,1,0,0,1,1,20.4,24.4,16.8,0.0,0,0,1,1,1,1,1,1,0,0,2,0
0,1,0,31400,1,0,15700,0,0,0,0,0,0,1,0,1,1,20.3,25.0,16.9,0.5,0,0,0,1,0,0,1,0,0,0,0,0
0,1,0,4100,1,0,200,0,0,0,0,1,0,0,0,1,1,20.5,22.5,18.3,14.0,0,0,1,0,0,0,1,0,0,0,0,0
11,4,2,280000,17,0,402527,1,0,0,0,0,0,0,0,0,1,24.8,30.0,20.6,0.0,0,0,0,3,4,10,8,0,2,5,2,0
1,0,0,62400,1,0,31200,0,0,1,0,0,0,0,1,1,1,25.0,29.1,22.7,0.0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,24.4,26.9,22.8,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,25.2,30.7,21.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,22.8,25.7,19.8,5.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,22.9,28.5,19.4,1.5,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,45100,2,0,2530,0,0,0,0,1,0,0,0,1,0,22.3,27.4,19.4,0.0,0,0,0,1,0,1,2,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22.3,25.2,17.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,23.7,26.0,22.0,124.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,23.9,29.2,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,28400,1,0,11076,0,1,0,0,0,0,0,1,1,1,22.4,28.3,17.8,0.0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,22.7,27.9,18.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,24.9,29.5,20.6,1.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,36800,1,0,14352,0,0,0,0,1,0,0,1,1,1,26.6,31.7,22.9,0.0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,25.4,30.6,21.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,17000,1,0,0,0,0,1,0,0,0,0,1,1,0,22.1,24.5,20.3,0.0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,19000,1,0,0,0,0,0,1,0,0,0,1,1,0,19.9,21.3,18.2,0.0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20.1,24.8,17.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,21.1,26.6,16.9,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,21.9,26.3,17.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23.2,29.2,19.3,4.5,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,6820,1,600,0,1,0,0,0,0,0,0,0,0,0,19.0,21.3,17.2,113.0,0,1,0,0,0,0,0,0,0,1,0,0
0,1,0,38500,1,0,0,0,0,1,0,0,0,0,1,1,0,21.9,30.1,15.2,2.0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,22.1,27.7,18.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,23.5,29.7,18.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,37000,2,0,1000,0,0,0,0,0,1,0,0,1,1,23.9,29.1,19.3,0.0,0,0,0,2,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,22.8,28.5,19.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,21.3,24.1,18.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,7150,1,600,0,1,0,0,0,0,0,0,0,1,1,24.2,29.2,20.2,0.0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,22.7,28.1,20.3,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,46400,2,0,1000,0,0,0,1,0,0,0,1,1,1,22.2,26.7,19.7,0.0,0,0,0,0,0,2,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,24.0,29.3,19.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,20.5,23.8,17.9,2.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,17.4,18.5,16.4,10.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,19.1,24.5,15.9,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,15950,1,0,0,1,0,0,0,0,0,0,0,1,0,20.7,25.4,16.6,0.0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,6000,1,0,0,0,0,1,0,0,0,0,1,1,0,21.0,23.2,18.9,0.5,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,15.7,21.2,11.1,13.5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,11880,1,0,594,0,1,0,0,0,0,0,0,1,0,13.6,18.8,9.2,0.0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13.5,15.4,11.5,9.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16.1,22.3,11.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,17200,1,0,0,0,0,0,0,1,0,0,0,0,0,15.4,19.3,12.3,0.0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,0,28700,2,0,0,1,0,0,0,0,0,0,0,1,0,11.2,15.3,10.2,9.5,0,0,0,1,0,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,13.6,19.2,8.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,49200,2,0,0,0,0,0,1,0,0,0,1,1,0,13.4,19.5,7.9,0.0,0,0,0,0,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14.0,17.3,10.9,5.5,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,38600,2,0,1000,0,0,0,0,0,1,0,0,1,0,15.0,20.4,11.2,30.0,0,0,1,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,14.5,16.6,12.8,1.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,19000,1,0,0,0,0,0,0,1,0,0,0,1,0,17.6,23.0,13.7,0.5,0,0,1,0,0,0,0,0,0,1,0,0
2,0,0,32700,2,0,0,1,0,0,0,0,0,0,0,1,0,15.3,20.0,10.9,0.0,0,0,0,1,0,1,1,0,0,1,0,0
1,0,0,14800,1,0,1000,0,0,1,0,0,0,0,1,1,0,14.5,20.4,9.5,0.0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,13.6,16.4,12.3,2.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,16.8,21.4,12.4,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.7,21.9,15.3,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,24200,1,0,0,0,0,0,0,0,0,1,1,0,0,17.1,22.1,13.5,0.0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,30000,2,0,6300,0,0,0,0,1,0,0,0,0,0,15.5,20.3,11.6,0.0,0,1,1,0,0,0,2,0,0,0,0,0
1,0,0,23900,1,0,7170,1,0,0,0,0,0,0,0,1,1,15.3,20.3,11.5,0.0,0,0,1,0,0,0,1,0,0,0,0,0
2,0,0,47800,2,0,3000,0,0,1,0,0,0,0,1,1,1,14.9,19.6,10.6,0.0,0,0,1,0,1,0,0,0,0,2,0,0
1,0,0,20000,1,0,6000,0,0,0,1,0,0,0,1,1,1,15.7,19.2,12.2,1.0,0,0,1,0,0,0,1,0,0,0,0,0
3,1,0,68200,4,0,24690,0,1,0,0,0,0,0,0,1,1,16.4,21.5,12.7,1.5,0,0,1,2,1,0,3,0,0,1,0,0
1,0,0,32000,1,0,9600,0,0,0,0,0,1,0,0,1,1,16.1,19.8,14.2,47.5,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,19800,1,0,0,0,0,0,0,0,0,1,0,0,1,16.0,20.9,13.6,0.0,0,0,2,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,15.4,20.7,10.8,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14.5,21.5,9.7,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,39070,2,0,700,0,0,1,0,0,0,0,1,1,0,13.1,18.4,8.6,0.0,0,0,0,1,1,0,0,1,0,1,0,0
0,0,1,38500,1,0,0,0,0,0,1,0,0,0,1,1,0,14.0,19.6,8.9,0.0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14.3,20.4,9.5,0.0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14.2,18.8,11.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,8690,1,600,0,0,0,0,0,0,0,1,0,1,0,13.5,17.6,9.8,0.0,0,0,0,1,0,0,0,0,0,1,0,0
3,0,0,63400,3,0,16140,0,0,0,0,1,0,0,0,1,0,12.6,17.4,9.6,0.0,0,0,0,0,1,2,1,0,0,2,0,0
1,0,0,27900,1,0,8370,1,0,0,0,0,0,0,0,1,0,12.5,17.6,8.4,0.0,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,20500,1,0,6150,0,0,1,0,0,0,0,1,1,0,13.2,18.7,8.3,0.0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,12.5,15.8,9.4,12.5,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,14630,1,0,0,0,1,0,0,0,0,0,0,1,0,13.5,16.6,11.9,24.5,0,0,1,0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,12.5,17.0,7.9,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11.4,16.9,7.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12.3,18.5,6.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12.0,17.3,8.3,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,32780,2,600,500,0,0,1,0,0,0,0,1,1,0,9.6,13.8,6.2,0.0,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,8.9,14.4,3.8,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.1,13.6,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,16500,1,0,0,0,0,0,0,0,1,0,0,0,0,11.0,16.1,3.8,6.0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.5,20.3,9.7,54.5,0,0,0,0,0,0,0,0,0,0,0,0
