OrderTime,Season_fall-winter_sum,Season_spring-fall_sum,Season_spring-summer_sum,TotalPrice,Quantity,ShipCharge,TotalMallCouponDiscount,Week_Friday,Week_Monday,Week_Saturday,Week_Sunday,Week_Thursday,Week_Tuesday,Week_Wednesday,HolidayFlag,SaleEventFlag_yahoo,SaleEventFlag_rakuten,AverageTemperature,Total Precipitation(mm)
2021-06-16,0,0,1,27720,1,0,0,0,0,0,0,0,0,1,0,0,0,22.8,30.5
2021-06-17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22.9,3.5
2021-06-18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.1,0.0
2021-06-19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,22.0,12.0
2021-06-20,1,0,0,20000,1,0,0,0,0,0,1,0,0,0,1,1,0,22.8,14.5
2021-06-21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,22.9,0.0
2021-06-22,0,0,1,18000,1,0,0,0,0,0,0,0,1,0,0,1,0,23.1,0.0
2021-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,22.0,1.5
2021-06-24,0,0,1,7200,1,0,0,0,0,0,0,1,0,0,0,1,1,22.8,0.0
2021-06-25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,23.3,19.0
2021-06-26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,24.2,0.0
2021-06-27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,23.7,0.0
2021-06-28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,24.4,0.0
2021-06-29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,21.9,53.0
2021-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.6,3.0
2021-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20.9,64.5
2021-07-02,1,0,0,39500,1,0,500,1,0,0,0,0,0,0,0,0,0,21.2,68.0
2021-07-03,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,22.2,53.5
2021-07-04,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,20.1,17.5
2021-07-05,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,22.1,2.5
2021-07-06,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,24.7,0.5
2021-07-07,1,0,1,31300,2,0,0,0,0,0,0,0,0,1,0,1,1,25.8,0.5
2021-07-08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,23.7,7.5
2021-07-09,0,0,1,10400,1,0,0,1,0,0,0,0,0,0,0,1,1,23.5,9.0
2021-07-10,1,0,0,38000,1,0,11400,0,0,1,0,0,0,0,1,1,1,27.0,4.5
2021-07-11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,24.7,17.5
2021-07-12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,25.8,0.0
2021-07-13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,25.5,0.0
2021-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,25.3,0.0
2021-07-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26.4,0.0
2021-07-16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27.7,0.0
2021-07-17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,27.4,0.0
2021-07-18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.1,0.0
2021-07-19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29.2,0.0
2021-07-20,0,0,1,16800,1,0,1000,0,0,0,0,0,1,0,0,0,1,28.8,0.0
2021-07-21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.4,0.0
2021-07-22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,28.4,0.0
2021-07-23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,28.4,0.0
2021-07-24,0,1,0,33000,1,0,2000,0,0,1,0,0,0,0,1,1,1,28.5,0.0
2021-07-25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,28.5,0.0
2021-07-26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,27.5,0.0
2021-07-27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,24.9,34.5
2021-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,27.7,0.0
2021-07-29,0,0,1,15800,1,0,0,0,0,0,0,1,0,0,0,1,0,27.8,0.0
2021-07-30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.8,30.0
2021-07-31,0,0,1,9350,1,600,0,0,0,1,0,0,0,0,1,1,0,27.5,0.0
2021-08-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.7,0.0
2021-08-02,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,28.6,0.5
2021-08-03,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29.0,3.0
2021-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.5,0.0
2021-08-05,0,0,1,12000,1,0,1000,0,0,0,0,1,0,0,0,1,1,29.1,0.0
2021-08-06,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,29.1,0.0
2021-08-07,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,27.9,2.0
2021-08-08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,25.9,90.5
2021-08-09,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,28.1,2.0
2021-08-10,1,1,0,78100,2,0,46860,0,0,0,0,0,1,0,0,0,1,31.0,0.0
2021-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,29.2,0.0
2021-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26.0,0.5
2021-08-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22.5,20.5
2021-08-14,0,0,1,6820,1,600,0,0,0,1,0,0,0,0,1,1,0,22.3,77.0
2021-08-15,1,0,0,14500,1,0,0,0,0,0,1,0,0,0,1,1,0,19.3,138.5
2021-08-16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20.7,2.0
2021-08-17,0,1,2,44000,3,600,100,0,0,0,0,0,1,0,0,1,0,23.7,23.5
2021-08-18,0,0,2,29700,2,0,500,0,0,0,0,0,0,1,0,1,0,27.0,3.0
2021-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,28.5,0.0
2021-08-20,0,1,1,31680,2,0,0,1,0,0,0,0,0,0,0,0,0,28.7,0.0
2021-08-21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,27.9,0.0
2021-08-22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.5,0.0
2021-08-23,0,0,1,12100,1,0,0,0,1,0,0,0,0,0,0,1,0,26.9,2.5
2021-08-24,0,0,1,7700,1,600,0,0,0,0,0,0,1,0,0,1,0,27.5,0.0
2021-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,29.4,0.0
2021-08-26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,30.5,0.0
2021-08-27,1,0,0,8800,1,600,0,1,0,0,0,0,0,0,0,1,0,30.0,0.0
2021-08-28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,29.8,0.0
2021-08-29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,28.5,0.0
2021-08-30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29.2,0.0
2021-08-31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26.9,17.0
2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.7,3.0
2021-09-02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19.4,18.5
2021-09-03,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.7,17.0
2021-09-04,3,2,2,74990,7,0,1000,0,0,1,0,0,0,0,1,1,0,20.6,14.0
2021-09-05,4,1,1,89300,6,0,21527,0,0,0,1,0,0,0,1,1,1,21.0,10.0
2021-09-06,3,1,6,120700,10,0,534200,0,1,0,0,0,0,0,0,1,1,19.9,8.5
2021-09-07,2,1,1,89250,4,0,18500,0,0,0,0,0,1,0,0,1,1,20.4,0.0
2021-09-08,0,1,0,31400,1,0,15700,0,0,0,0,0,0,1,0,1,1,20.3,0.5
2021-09-09,0,1,0,4100,1,0,200,0,0,0,0,1,0,0,0,1,1,20.5,14.0
2021-09-10,11,4,2,280000,17,0,402527,1,0,0,0,0,0,0,0,0,1,24.8,0.0
2021-09-11,1,0,0,62400,1,0,31200,0,0,1,0,0,0,0,1,1,1,25.0,0.0
2021-09-12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,24.4,0.0
2021-09-13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,25.2,0.0
2021-09-14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,22.8,5.5
2021-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,22.9,1.5
2021-09-16,2,0,0,45100,2,0,2530,0,0,0,0,1,0,0,0,1,0,22.3,0.0
2021-09-17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22.3,0.0
2021-09-18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,23.7,124.5
2021-09-19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,23.9,0.0
2021-09-20,1,0,0,28400,1,0,11076,0,1,0,0,0,0,0,1,1,1,22.4,0.0
2021-09-21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,22.7,0.0
2021-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,24.9,1.0
2021-09-23,0,0,1,36800,1,0,14352,0,0,0,0,1,0,0,1,1,1,26.6,0.0
2021-09-24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,25.4,0.0
2021-09-25,0,0,1,17000,1,0,0,0,0,1,0,0,0,0,1,1,0,22.1,0.0
2021-09-26,1,0,0,19000,1,0,0,0,0,0,1,0,0,0,1,1,0,19.9,0.0
2021-09-27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20.1,0.0
2021-09-28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,21.1,0.0
2021-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,21.9,0.0
2021-09-30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23.2,4.5
2021-10-01,1,0,0,6820,1,600,0,1,0,0,0,0,0,0,0,0,0,19.0,113.0
2021-10-02,0,1,0,38500,1,0,0,0,0,1,0,0,0,0,1,1,0,21.9,2.0
2021-10-03,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,22.1,0.0
2021-10-04,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,23.5,0.0
2021-10-05,0,0,2,37000,2,0,1000,0,0,0,0,0,1,0,0,1,1,23.9,0.0
2021-10-06,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,22.8,0.0
2021-10-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,21.3,0.0
2021-10-08,0,0,1,7150,1,600,0,1,0,0,0,0,0,0,0,1,1,24.2,0.0
2021-10-09,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,22.7,0.0
2021-10-10,1,1,0,46400,2,0,1000,0,0,0,1,0,0,0,1,1,1,22.2,0.0
2021-10-11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,24.0,0.0
2021-10-12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,20.5,2.5
2021-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,17.4,10.5
2021-10-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,19.1,0.0
2021-10-15,1,0,0,15950,1,0,0,1,0,0,0,0,0,0,0,1,0,20.7,0.0
2021-10-16,1,0,0,6000,1,0,0,0,0,1,0,0,0,0,1,1,0,21.0,0.5
2021-10-17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,15.7,13.5
2021-10-18,0,0,1,11880,1,0,594,0,1,0,0,0,0,0,0,1,0,13.6,0.0
2021-10-19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13.5,9.0
2021-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16.1,0.0
2021-10-21,1,0,0,17200,1,0,0,0,0,0,0,1,0,0,0,0,0,15.4,0.0
2021-10-22,2,0,0,28700,2,0,0,1,0,0,0,0,0,0,0,1,0,11.2,9.5
2021-10-23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,13.6,0.0
2021-10-24,2,0,0,49200,2,0,0,0,0,0,1,0,0,0,1,1,0,13.4,0.0
2021-10-25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14.0,5.5
2021-10-26,0,1,1,38600,2,0,1000,0,0,0,0,0,1,0,0,1,0,15.0,30.0
2021-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,14.5,1.0
2021-10-28,0,0,1,19000,1,0,0,0,0,0,0,1,0,0,0,1,0,17.6,0.5
2021-10-29,2,0,0,32700,2,0,0,1,0,0,0,0,0,0,0,1,0,15.3,0.0
2021-10-30,1,0,0,14800,1,0,1000,0,0,1,0,0,0,0,1,1,0,14.5,0.0
2021-10-31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,13.6,2.0
2021-11-01,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,16.8,0.0
2021-11-02,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.7,0.0
2021-11-03,1,0,0,24200,1,0,0,0,0,0,0,0,0,1,1,0,0,17.1,0.0
2021-11-04,1,1,0,30000,2,0,6300,0,0,0,0,1,0,0,0,0,0,15.5,0.0
2021-11-05,1,0,0,23900,1,0,7170,1,0,0,0,0,0,0,0,1,1,15.3,0.0
2021-11-06,2,0,0,47800,2,0,3000,0,0,1,0,0,0,0,1,1,1,14.9,0.0
2021-11-07,1,0,0,20000,1,0,6000,0,0,0,1,0,0,0,1,1,1,15.7,1.0
2021-11-08,3,1,0,68200,4,0,24690,0,1,0,0,0,0,0,0,1,1,16.4,1.5
2021-11-09,1,0,0,32000,1,0,9600,0,0,0,0,0,1,0,0,1,1,16.1,47.5
2021-11-10,1,0,0,19800,1,0,0,0,0,0,0,0,0,1,0,0,1,16.0,0.0
2021-11-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,15.4,0.0
2021-11-12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14.5,0.0
2021-11-13,2,0,0,39070,2,0,700,0,0,1,0,0,0,0,1,1,0,13.1,0.0
2021-11-14,0,0,1,38500,1,0,0,0,0,0,1,0,0,0,1,1,0,14.0,0.0
2021-11-15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14.3,0.0
2021-11-16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14.2,0.0
2021-11-17,1,0,0,8690,1,600,0,0,0,0,0,0,0,1,0,1,0,13.5,0.0
2021-11-18,3,0,0,63400,3,0,16140,0,0,0,0,1,0,0,0,1,0,12.6,0.0
2021-11-19,1,0,0,27900,1,0,8370,1,0,0,0,0,0,0,0,1,0,12.5,0.0
2021-11-20,1,0,0,20500,1,0,6150,0,0,1,0,0,0,0,1,1,0,13.2,0.0
2021-11-21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,12.5,12.5
2021-11-22,1,0,0,14630,1,0,0,0,1,0,0,0,0,0,0,1,0,13.5,24.5
2021-11-23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,12.5,0.0
2021-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11.4,0.0
2021-11-25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12.3,0.0
2021-11-26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12.0,0.0
2021-11-27,1,1,0,32780,2,600,500,0,0,1,0,0,0,0,1,1,0,9.6,0.0
2021-11-28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,8.9,0.0
2021-11-29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.1,0.0
2021-11-30,1,0,0,16500,1,0,0,0,0,0,0,0,1,0,0,0,0,11.0,6.0
2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.5,54.5
2021-12-02,1,0,0,21800,1,0,0,0,0,0,0,1,0,0,0,0,0,10.1,0.0
2021-12-03,2,0,0,36080,2,0,5940,1,0,0,0,0,0,0,0,0,0,9.7,0.0
2021-12-04,9,4,3,256299,16,600,22444,0,0,1,0,0,0,0,1,1,0,9.9,0.0
2021-12-05,6,1,2,94582,9,0,9777,0,0,0,1,0,0,0,1,1,1,8.6,0.0
2021-12-06,2,0,1,40870,3,0,1000,0,1,0,0,0,0,0,0,1,1,8.9,0.0
2021-12-07,1,1,0,37070,2,0,0,0,0,0,0,0,1,0,0,1,1,11.8,9.5
2021-12-08,0,1,0,35380,1,0,2000,0,0,0,0,0,0,1,0,1,1,9.5,36.5
2021-12-09,2,0,1,20770,3,600,2344,0,0,0,0,1,0,0,0,1,1,10.2,0.0
2021-12-10,2,3,0,33828,5,600,8310,1,0,0,0,0,0,0,0,0,1,8.6,0.0
2021-12-11,0,1,1,37100,2,0,1000,0,0,1,0,0,0,0,1,1,1,9.4,0.0
2021-12-12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,11.3,0.0
2021-12-13,2,0,0,10950,2,600,2841,0,1,0,0,0,0,0,0,1,0,9.7,0.0
2021-12-14,0,1,1,31200,2,0,5610,0,0,0,0,0,1,0,0,1,0,5.1,5.5
2021-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7.6,0.0
2021-12-16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,9.5,0.0
2021-12-17,1,0,0,7700,1,600,2310,1,0,0,0,0,0,0,0,1,0,8.7,6.0
2021-12-18,1,0,0,2780,1,0,0,0,0,1,0,0,0,0,1,1,0,4.5,0.0
2021-12-19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4.3,0.0
2021-12-20,3,0,1,66460,4,0,13040,0,1,0,0,0,0,0,0,1,0,6.4,0.0
2021-12-21,2,0,0,32480,2,0,9300,0,0,0,0,0,1,0,0,0,0,8.2,0.0
2021-12-22,1,0,0,12700,1,0,3810,0,0,0,0,0,0,1,0,1,0,8.8,0.0
2021-12-23,1,0,0,2780,1,0,300,0,0,0,0,1,0,0,0,1,0,8.3,0.0
2021-12-24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8.0,0.5
2021-12-25,1,1,0,22400,2,0,4410,0,0,1,0,0,0,0,1,1,0,8.3,3.5
2021-12-26,3,0,0,26780,3,0,3300,0,0,0,1,0,0,0,1,1,0,3.5,0.0
2021-12-27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2.7,0.0
2021-12-28,1,0,0,2480,1,0,300,0,0,0,0,0,1,0,0,1,0,3.8,0.0
2021-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4.2,0.0
2021-12-30,2,0,0,35200,2,0,600,0,0,0,0,1,0,0,0,0,0,6.5,0.0
2021-12-31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.2,0.0
2022-01-01,4,0,3,92184,7,0,132600,0,0,1,0,0,0,0,1,1,0,3.4,0.0
2022-01-02,1,0,0,1984,1,0,0,0,0,0,1,0,0,0,1,1,0,3.5,0.0
2022-01-03,2,0,3,89380,5,0,173800,0,1,0,0,0,0,0,0,1,0,5.5,0.0
2022-01-04,1,0,0,2224,1,0,0,0,0,0,0,0,1,0,0,0,0,5.2,0.0
2022-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4.1,0.0
2022-01-06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.7,6.5
2022-01-07,0,0,1,7700,1,600,800,1,0,0,0,0,0,0,0,1,0,2.6,0.0
2022-01-08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,4.5,0.0
2022-01-09,2,0,0,18210,2,0,4829,0,0,0,1,0,0,0,1,1,0,6.3,0.0
2022-01-10,4,2,1,101280,7,0,106404,0,1,0,0,0,0,0,1,1,1,7.7,0.0
2022-01-11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5.7,16.0
2022-01-12,1,0,1,25850,2,0,0,0,0,0,0,0,0,1,0,1,1,5.0,0.0
2022-01-13,1,0,0,16800,1,0,1000,0,0,0,0,1,0,0,0,1,1,5.7,0.0
2022-01-14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4.4,0.0
2022-01-15,2,0,0,45900,2,0,4000,0,0,1,0,0,0,0,1,1,1,5.5,0.0
2022-01-16,1,0,0,25080,1,0,0,0,0,0,1,0,0,0,1,1,1,5.4,0.0
2022-01-17,1,0,0,27500,1,0,8250,0,1,0,0,0,0,0,0,1,0,6.0,0.0
2022-01-18,1,0,0,18480,1,0,5544,0,0,0,0,0,1,0,0,1,0,4.4,0.0
2022-01-19,1,0,0,16500,1,0,4950,0,0,0,0,0,0,1,0,1,0,3.7,0.0
2022-01-20,2,0,1,32550,3,0,7445,0,0,0,0,1,0,0,0,0,0,3.4,0.0
2022-01-21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0,0.0
2022-01-22,0,0,1,34100,1,0,0,0,0,1,0,0,0,0,1,1,0,4.5,0.0
2022-01-23,1,0,0,16000,1,0,0,0,0,0,1,0,0,0,1,1,0,5.1,0.0
2022-01-24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6.4,0.0
2022-01-25,3,1,0,52130,4,600,12405,0,0,0,0,0,1,0,0,1,1,5.2,0.0
2022-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5.5,0.0
2022-01-27,1,0,0,19800,1,0,0,0,0,0,0,1,0,0,0,1,1,6.8,0.0
2022-01-28,1,0,1,43660,2,0,13098,1,0,0,0,0,0,0,0,1,1,6.6,0.0
2022-01-29,2,1,0,32340,3,600,7592,0,0,1,0,0,0,0,1,1,0,5.9,0.0
2022-01-30,0,0,1,7150,1,600,2145,0,0,0,1,0,0,0,1,1,0,5.2,0.0
2022-01-31,1,0,0,22900,1,0,0,0,1,0,0,0,0,0,0,1,0,4.9,0.0
2022-02-01,0,1,1,48400,2,0,0,0,0,0,0,0,1,0,0,0,0,5.6,0.0
2022-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.5,0.0
2022-02-03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.8,0.0
2022-02-04,0,0,3,69820,3,0,20946,1,0,0,0,0,0,0,0,0,0,4.9,0.0
2022-02-05,1,1,0,75100,2,0,19385,0,0,1,0,0,0,0,1,1,1,3.5,0.0
2022-02-06,1,0,1,17500,2,0,777,0,0,0,1,0,0,0,1,1,1,2.3,0.0
2022-02-07,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4.5,0.0
2022-02-08,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5.3,0.0
2022-02-09,1,0,1,36050,2,0,5115,0,0,0,0,0,0,1,0,1,1,6.2,0.0
2022-02-10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2.3,27.0
2022-02-11,0,0,1,26200,1,0,0,1,0,0,0,0,0,0,1,1,1,4.1,2.5
2022-02-12,1,0,0,2780,1,0,0,0,0,1,0,0,0,0,1,1,0,4.7,0.0
2022-02-13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3.1,22.5
2022-02-14,0,0,1,14520,1,0,0,0,1,0,0,0,0,0,0,1,0,3.9,3.5
